field_id,crop_id
1,8
2,6
3,8
4,8
7,8
8,8
9,8
11,8
12,8
13,8
14,7
15,9
16,9
17,1
19,8
20,8
21,8
22,8
24,8
25,5
26,3
27,4
29,3
30,9
31,8
33,8
34,8
36,8
37,8
38,5
39,5
40,3
41,7
42,7
46,7
47,7
49,4
50,4
51,8
52,3
55,8
56,8
58,8
59,8
60,7
62,7
64,7
65,1
66,8
67,3
68,3
71,8
73,8
74,8
75,8
76,7
77,8
78,5
81,5
82,8
83,5
84,7
85,7
91,4
93,4
94,4
95,4
96,8
97,8
98,8
102,3
103,3
104,4
106,7
107,7
109,7
110,4
111,4
112,4
114,4
116,4
117,4
119,8
122,8
124,4
127,8
128,8
129,8
130,8
131,5
134,5
136,7
137,7
138,3
139,5
140,7
141,4
142,5
143,4
144,7
145,4
146,3
147,7
148,7
150,8
151,7
152,8
153,8
154,8
157,8
161,3
162,4
163,4
164,4
165,4
166,8
168,4
170,5
171,5
173,3
174,7
175,7
178,8
179,8
180,8
181,8
182,5
183,1
184,1
185,1
186,3
189,1
191,7
192,7
193,7
194,7
195,3
198,8
199,8
200,8
202,5
205,5
206,7
208,4
209,7
210,3
212,4
213,7
216,7
218,4
221,3
223,3
224,3
225,4
226,7
228,7
229,7
230,7
234,9
235,8
236,1
237,1
238,8
240,3
241,7
245,5
246,8
248,1
251,7
252,8
253,8
255,1
256,1
257,4
258,4
259,4
260,4
262,4
263,4
265,4
266,4
267,4
270,4
271,1
273,1
274,4
275,1
276,1
278,1
279,4
281,4
284,4
287,4
288,8
289,8
290,8
293,4
294,1
295,4
296,8
297,8
298,7
300,8
301,7
302,5
303,8
305,4
307,8
308,5
309,8
310,5
311,5
312,7
313,4
314,4
315,5
316,4
317,1
318,7
319,7
321,7
323,3
324,5
326,8
327,8
328,8
330,8
331,5
332,5
336,4
337,4
339,4
340,7
344,5
345,4
346,5
348,5
350,5
351,4
352,5
353,5
354,5
355,5
356,7
357,7
360,9
361,7
362,3
364,4
367,7
368,7
370,9
371,9
372,8
374,8
375,8
377,8
379,9
380,9
381,8
382,4
383,3
385,3
387,8
388,3
389,4
390,8
391,3
393,4
394,4
395,8
396,8
398,7
399,9
400,8
401,9
403,9
404,8
406,7
407,7
410,4
411,4
412,7
414,5
416,8
417,7
422,7
423,7
424,5
425,5
426,5
427,5
428,5
429,3
430,3
432,7
433,7
434,4
435,4
436,4
437,4
439,7
440,7
441,7
443,8
444,8
445,8
447,8
448,8
450,8
451,8
457,3
458,3
459,4
460,7
461,3
463,4
465,8
466,8
468,8
469,7
470,8
471,8
472,8
473,8
476,7
477,4
478,3
479,4
482,8
483,4
484,4
485,4
486,4
487,4
488,5
489,8
492,5
493,7
494,8
495,5
496,7
497,5
498,5
499,5
501,9
504,8
505,9
508,9
510,8
511,8
513,5
515,8
516,4
517,4
519,5
521,8
522,5
523,4
525,4
526,4
527,7
528,8
529,8
530,8
531,7
533,5
537,5
538,8
541,5
543,4
545,4
546,4
547,4
550,7
551,8
552,4
553,4
555,4
556,4
559,8
561,4
562,4
564,4
565,4
567,7
568,8
569,8
570,8
572,8
574,8
576,8
577,9
578,9
579,8
580,8
581,8
582,8
583,9
584,4
585,4
586,5
588,5
589,4
590,5
591,5
592,5
593,5
594,8
595,5
596,5
598,5
601,5
604,4
605,4
606,8
607,4
608,8
609,8
610,4
611,4
612,4
613,5
616,8
619,4
621,8
622,8
625,8
626,5
627,5
628,5
629,4
630,5
631,7
632,8
633,8
634,8
635,4
636,5
637,8
639,4
640,8
642,8
645,8
646,8
649,7
650,7
652,7
654,4
656,8
657,4
658,4
659,8
660,8
662,8
664,4
666,7
668,7
670,5
671,4
673,4
674,4
675,4
676,5
678,5
680,8
681,4
682,8
684,8
685,8
687,8
688,8
689,8
691,8
692,8
693,8
694,8
695,8
696,8
697,8
698,8
700,8
701,8
702,8
703,3
704,8
706,8
707,8
709,3
710,8
712,8
713,9
714,8
715,8
716,5
717,5
719,4
720,5
721,4
722,8
723,4
724,8
725,8
726,4
727,8
728,5
729,5
731,8
732,8
733,3
737,5
741,4
743,9
744,8
747,8
748,9
749,8
753,9
754,9
755,8
756,4
757,8
759,4
761,5
762,4
764,8
766,8
768,8
770,4
773,4
775,4
776,8
778,7
780,4
781,4
783,9
784,9
785,9
787,8
789,8
790,8
791,8
792,8
793,8
794,8
797,8
798,8
800,8
801,8
803,8
804,8
805,3
806,4
808,5
810,5
815,8
816,1
820,5
821,5
822,4
823,1
824,4
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,4
833,8
836,7
837,4
840,8
841,8
842,8
843,8
844,8
845,8
846,8
847,8
849,8
850,7
852,7
854,3
856,8
857,8
859,8
860,7
861,8
862,4
863,4
864,4
866,8
867,8
868,5
869,8
871,4
872,8
873,4
874,3
875,8
876,8
878,4
879,8
880,8
885,8
886,3
889,4
890,4
893,4
894,4
895,4
897,4
898,9
899,9
900,8
901,7
902,5
903,5
904,5
908,8
909,8
910,5
911,5
914,5
915,8
917,5
918,4
920,3
927,5
929,5
930,8
931,5
932,8
933,5
935,4
938,4
939,8
940,8
943,1
945,7
946,8
949,8
950,1
951,8
952,8
955,4
958,8
959,8
961,8
962,8
963,8
964,8
965,8
967,8
968,8
969,4
974,8
975,4
976,4
977,4
978,9
979,4
980,8
982,8
983,8
984,7
985,8
986,8
988,9
989,8
990,8
991,8
992,8
993,8
994,4
995,8
996,8
997,8
998,4
999,8
1000,8
1002,8
1003,8
1004,4
1006,4
1007,4
1008,5
1009,3
1012,4
1013,4
1016,5
1017,8
1019,8
1020,5
1021,7
1022,7
1023,8
1024,8
1025,3
1026,4
1027,8
1028,8
1029,8
1033,8
1035,8
1036,8
1037,4
1038,9
1039,9
1040,8
1041,8
1046,4
1047,4
1049,8
1050,7
1051,1
1052,1
1053,8
1054,4
1059,4
1062,4
1063,8
1064,8
1065,8
1066,8
1067,8
1069,9
1071,8
1072,8
1073,8
1074,8
1075,8
1076,8
1077,1
1080,5
1081,5
1084,5
1085,4
1087,7
1088,7
1089,9
1090,8
1091,8
1093,8
1095,8
1096,8
1097,8
1099,8
1100,8
1103,8
1104,8
1105,8
1106,8
1107,5
1108,4
1110,8
1111,4
1112,4
1113,8
1114,8
1116,8
1117,8
1119,8
1120,8
1121,8
1122,8
1123,8
1124,9
1126,5
1127,8
1128,8
1131,7
1132,4
1134,4
1135,4
1136,4
1137,3
1139,8
1140,4
1141,4
1142,4
1143,8
1144,4
1146,8
1147,7
1148,8
1149,8
1150,4
1151,8
1152,8
1153,3
1154,8
1155,8
1157,8
1160,8
1161,8
1162,8
1165,8
1170,8
1172,8
1176,8
1177,8
1178,7
1179,7
1180,4
1183,8
1184,4
1185,7
1186,7
1189,7
1191,8
1192,8
1193,3
1197,3
1199,3
1200,4
1201,4
1203,8
1204,4
1205,4
1207,5
1208,5
1209,3
1211,8
1212,3
1213,3
1214,4
1217,8
1218,9
1219,8
1220,4
1221,4
1222,4
1224,4
1225,5
1226,5
1227,5
1229,8
1232,8
1233,5
1234,5
1236,5
1237,8
1238,4
1239,4
1241,4
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1251,4
1252,4
1253,8
1254,4
1255,4
1258,1
1259,1
1260,1
1261,1
1263,4
1265,4
1266,3
1268,3
1270,4
1271,7
1272,7
1273,3
1274,3
1276,4
1277,4
1278,7
1280,8
1286,8
1288,8
1289,8
1290,8
1291,8
1295,4
1297,8
1298,8
1300,4
1303,8
1304,8
1305,4
1307,3
1310,8
1313,5
1314,8
1315,8
1316,8
1317,8
1319,3
1320,1
1321,1
1322,8
1323,8
1324,8
1326,8
1327,3
1328,3
1329,7
1331,5
1332,3
1333,5
1334,3
1335,3
1336,8
1337,7
1338,8
1339,9
1340,5
1341,3
1342,5
1343,5
1344,3
1345,3
1346,8
1347,8
1348,8
1349,7
1350,4
1351,7
1352,4
1354,8
1359,4
1361,4
1362,4
1363,4
1365,4
1367,7
1368,4
1369,5
1370,5
1371,4
1373,4
1374,8
1375,2
1376,7
1378,8
1379,8
1380,3
1382,2
1383,3
1384,3
1385,8
1386,8
1387,3
1390,8
1392,8
1393,8
1394,8
1396,8
1397,7
1398,7
1399,8
1400,8
1401,9
1404,7
1406,8
1407,3
1409,8
1410,8
1411,8
1412,8
1415,8
1416,8
1417,8
1418,7
1419,5
1420,8
1421,5
1422,5
1423,8
1424,8
1425,7
1426,5
1428,8
1429,8
1434,7
1435,7
1436,1
1437,1
1438,1
1439,5
1440,7
1441,7
1442,7
1444,8
1446,3
1447,3
1448,3
1449,3
1451,4
1452,1
1453,5
1454,8
1455,8
1456,7
1459,7
1461,9
1463,4
1464,5
1465,4
1466,4
1468,4
1469,4
1470,4
1472,4
1473,5
1474,4
1475,4
1476,8
1477,7
1479,3
1480,3
1481,7
1482,7
1483,8
1486,7
1487,7
1488,7
1489,7
1490,1
1491,4
1492,1
1494,4
1495,1
1496,1
1498,4
1500,8
1502,8
1503,7
1504,8
1505,8
1507,8
1508,9
1509,7
1510,4
1511,1
1512,8
1513,8
1514,1
1515,4
1516,1
1517,1
1518,1
1519,8
1521,1
1522,1
1523,1
1525,4
1526,8
1527,4
1531,1
1532,8
1533,8
1534,8
1535,8
1538,1
1539,8
1540,5
1541,5
1542,8
1543,1
1544,8
1545,1
1547,8
1548,1
1550,1
1551,8
1552,7
1555,8
1557,3
1558,4
1560,1
1561,1
1562,5
1565,7
1568,5
1570,5
1572,5
1574,7
1575,8
1576,7
1577,8
1579,8
1580,8
1581,3
1582,8
1583,8
1585,1
1586,1
1587,1
1588,8
1589,1
1590,1
1591,7
1593,7
1596,8
1597,5
1599,8
1601,4
1602,4
1603,8
1604,9
1605,8
1606,8
1607,8
1610,8
1611,8
1613,8
1614,9
1616,4
1617,4
1620,8
1621,8
1622,8
1623,5
1624,4
1626,4
1628,4
1629,8
1630,5
1631,8
1632,4
1634,4
1635,8
1636,8
1639,8
1640,7
1641,7
1643,4
1644,4
1645,4
1647,4
1648,4
1650,3
1651,3
1652,3
1653,8
1655,7
1656,7
1658,7
1661,7
1662,1
1663,1
1664,1
1669,8
1670,8
1671,3
1673,1
1676,8
1677,8
1679,8
1680,9
1681,8
1683,9
1685,8
1687,8
1688,7
1689,8
1691,8
1693,8
1694,4
1697,8
1698,8
1699,8
1703,8
1704,8
1707,8
1708,8
1709,5
1712,4
1713,8
1714,4
1716,4
1717,7
1718,7
1719,7
1722,4
1723,4
1726,4
1727,5
1728,7
1730,7
1731,8
1733,8
1734,8
1736,4
1737,1
1738,1
1741,1
1742,1
1743,1
1744,1
1745,8
1746,1
1747,1
1749,1
1750,1
1751,1
1755,5
1756,4
1757,4
1758,1
1759,1
1763,5
1764,3
1765,3
1766,5
1767,5
1769,8
1770,8
1771,8
1772,4
1775,8
1776,8
1777,8
1778,4
1779,8
1780,5
1781,4
1782,8
1783,5
1785,8
1786,2
1787,8
1788,5
1789,5
1791,4
1792,8
1793,8
1794,8
1797,4
1798,4
1799,4
1803,1
1804,4
1805,4
1807,4
1808,8
1809,9
1811,8
1812,4
1813,8
1814,8
1815,4
1816,8
1819,8
1823,8
1825,8
1827,8
1828,8
1829,4
1831,4
1832,4
1834,7
1835,7
1838,4
1839,8
1840,8
1842,4
1843,8
1845,4
1846,8
1849,8
1850,4
1853,8
1854,4
1855,3
1856,7
1858,8
1860,8
1861,7
1862,8
1867,8
1868,8
1869,8
1870,4
1871,5
1873,4
1875,4
1878,8
1879,8
1881,3
1882,8
1883,8
1884,8
1886,8
1887,2
1889,7
1890,5
1891,5
1893,7
1894,4
1899,8
1900,4
1901,7
1902,8
1904,9
1905,8
1906,8
1907,8
1908,4
1910,8
1911,7
1913,7
1915,7
1917,3
1919,8
1920,8
1921,8
1922,8
1923,8
1924,8
1925,8
1926,8
1927,8
1928,8
1929,8
1931,4
1933,8
1934,8
1936,8
1937,8
1938,4
1940,7
1942,8
1944,7
1945,4
1946,9
1947,4
1949,8
1950,8
1951,8
1952,5
1953,8
1954,8
1955,4
1956,8
1958,9
1960,9
1961,8
1963,8
1964,8
1967,7
1968,7
1969,8
1970,8
1971,9
1972,7
1974,5
1975,4
1976,8
1977,5
1979,5
1980,8
1981,8
1983,8
1984,8
1986,8
1988,8
1989,8
1990,9
1991,8
1992,8
1993,9
1994,4
1995,4
1996,8
1997,8
1998,8
2000,8
2001,9
2002,8
2003,8
2006,9
2007,9
2008,9
2009,8
2010,8
2012,8
2013,8
2015,7
2016,8
2017,7
2018,7
2019,9
2020,4
2022,8
2024,7
2025,4
2026,4
2027,5
2028,8
2029,8
2030,4
2031,8
2035,8
2036,8
2037,8
2038,8
2040,8
2041,8
2042,8
2044,5
2045,5
2046,4
2047,8
2048,5
2049,4
2050,4
2051,4
2054,5
2055,7
2057,8
2061,8
2062,8
2063,7
2064,8
2066,8
2068,7
2069,4
2070,4
2072,4
2073,4
2075,1
2076,1
2077,1
2078,4
2079,4
2081,7
2082,4
2083,4
2084,1
2085,7
2091,5
2093,7
2094,8
2095,8
2096,8
2098,8
2100,4
2101,8
2103,8
2104,5
2106,4
2107,7
2109,4
2110,4
2112,8
2115,8
2120,8
2122,8
2124,8
2125,8
2126,4
2127,4
2130,4
2131,4
2132,4
2134,4
2135,4
2136,4
2137,4
2138,8
2140,8
2141,8
2142,8
2143,4
2144,9
2145,9
2146,4
2147,8
2148,4
2149,8
2151,4
2152,7
2155,8
2156,1
2157,4
2158,1
2159,1
2160,8
2161,8
2162,5
2163,5
2164,4
2165,5
2167,4
2168,5
2169,5
2171,5
2174,9
2175,9
2176,9
2177,9
2178,9
2179,8
2180,9
2181,4
2182,5
2183,8
2184,8
2185,4
2186,4
2187,4
2188,4
2190,8
2191,8
2192,8
2193,8
2194,7
2195,8
2196,5
2197,4
2198,5
2200,5
2201,7
2203,4
2204,4
2205,8
2208,7
2209,7
2210,7
2213,8
2214,8
2216,5
2217,8
2218,4
2220,4
2221,5
2222,4
2223,3
2226,8
2227,8
2228,7
2229,8
2230,8
2231,8
2232,4
2233,8
2235,4
2236,4
2238,8
2240,8
2241,8
2242,4
2243,4
2245,4
2246,8
2248,8
2253,8
2255,8
2256,5
2259,8
2260,8
2261,8
2263,5
2264,4
2266,4
2267,5
2268,4
2271,4
2274,4
2276,4
2277,4
2278,4
2281,8
2283,4
2285,1
2286,4
2287,4
2288,8
2289,8
2292,1
2293,1
2294,8
2295,8
2296,8
2297,1
2298,1
2299,8
2301,1
2302,1
2303,7
2306,7
2307,7
2308,8
2310,8
2311,2
2312,8
2313,8
2314,2
2315,8
2319,5
2320,8
2321,8
2322,8
2324,4
2327,5
2329,5
2330,5
2333,4
2334,4
2335,8
2336,5
2337,8
2338,8
2339,5
2342,5
2344,5
2345,5
2346,5
2347,5
2348,5
2350,5
2351,8
2352,8
2356,5
2357,8
2358,8
2359,8
2360,4
2361,7
2363,4
2365,7
2366,8
2368,8
2370,4
2371,7
2372,5
2373,5
2376,8
2377,8
2379,8
2380,1
2381,4
2383,4
2384,4
2386,4
2387,4
2390,4
2391,8
2393,8
2394,4
2397,4
2399,4
2400,4
2402,7
2403,3
2404,3
2405,3
2407,8
2408,3
2410,5
2411,4
2413,4
2416,8
2418,5
2419,4
2422,7
2423,5
2425,4
2426,7
2427,4
2430,5
2431,8
2432,1
2434,7
2435,1
2438,1
2440,1
2443,4
2444,1
2447,8
2450,4
2451,4
2452,4
2454,7
2455,8
2457,8
2459,4
2460,8
2461,1
2463,9
2466,8
2467,4
2468,4
2469,9
2470,9
2471,4
2473,8
2474,4
2475,8
2476,8
2477,4
2478,7
2479,8
2480,8
2481,8
2483,8
2484,8
2487,1
2488,7
2489,7
2491,4
2492,4
2493,5
2494,1
2495,1
2496,4
2497,1
2499,4
2500,1
2502,1
2503,7
2504,1
2505,1
2506,1
2507,1
2509,4
2510,4
2511,8
2512,8
2514,4
2517,1
2518,8
2519,8
2520,8
2522,2
2523,8
2524,8
2526,8
2532,8
2533,8
2546,8
2547,8
2548,8
2550,5
2553,9
2554,5
2556,5
2558,5
2560,8
2563,5
2564,8
2565,8
2567,8
2568,8
2569,8
2571,8
2572,8
2573,8
2574,8
2575,8
2576,8
2577,8
2578,8
2579,4
2580,4
2581,4
2583,4
2585,4
2586,4
2588,8
2590,8
2591,8
2592,8
2593,8
2594,9
2596,9
2597,8
2598,7
2601,8
2603,8
2604,4
2607,8
2608,4
2609,4
2611,8
2613,7
2614,4
2615,7
2616,8
2617,8
2618,8
2619,8
2620,4
2622,4
2624,5
2625,5
2626,5
2627,5
2628,8
2629,5
2630,7
2631,4
2632,5
2633,5
2635,5
2636,8
2637,8
2639,8
2640,8
2641,8
2642,8
2643,7
2645,5
2652,5
2653,5
2654,9
2655,8
2656,8
2657,8
2658,7
2659,7
2661,8
2662,7
2666,4
2667,3
2668,8
2669,7
2670,7
2672,7
2676,4
2677,8
2678,8
2679,9
2683,4
2684,8
2685,8
2686,9
2689,4
2690,8
2691,4
2692,4
2697,4
2700,6
2701,1
2702,4
2703,4
2704,8
2705,8
2708,7
2709,7
2711,1
2712,1
2713,1
2714,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2723,1
2724,7
2728,8
2729,8
2731,8
2736,8
2738,8
2742,4
2743,7
2744,7
2745,8
2746,8
2747,4
2748,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,7
2757,5
2758,5
2759,5
2760,5
2761,5
2762,5
2763,8
2764,8
2765,7
2766,4
2767,7
2768,8
2769,5
2770,5
2771,8
2772,5
2773,8
2776,8
2778,4
2779,7
2782,7
2784,8
2785,8
2786,7
2787,8
2789,5
2790,5
2792,4
2793,8
2794,8
2798,5
2799,4
2800,7
2801,7
2802,4
2803,4
2806,8
2808,4
2809,5
2810,5
2811,5
2812,5
2813,4
2814,8
2817,8
2819,8
2820,8
2821,8
2822,8
2823,8
2824,8
2825,4
2827,8
2828,4
2829,8
2831,5
2832,5
2833,8
2834,8
2835,5
2837,4
2838,8
2839,4
2841,8
2842,8
2843,5
2845,4
2846,4
2847,4
2848,5
2851,8
2852,8
2855,4
2856,8
2857,8
2858,5
2859,4
2860,8
2862,8
2863,8
2864,4
2865,8
2869,8
2871,8
2873,8
2875,8
2876,8
2877,4
2879,7
2880,4
2881,7
2883,5
2887,4
2888,5
2890,5
2892,5
2893,8
2894,9
2895,9
2896,4
2897,8
2898,8
2899,8
2900,8
2901,8
2902,8
2904,8
2905,8
2906,4
2909,8
2910,8
2911,4
2912,4
2914,8
2916,4
2917,4
2918,4
2920,4
2921,4
2922,7
2923,7
2924,4
2925,7
2927,1
2929,4
2930,8
2931,8
2932,8
2935,5
2936,5
2937,8
2938,8
2939,8
2940,7
2941,8
2942,1
2944,8
2946,8
2947,8
2949,8
2950,1
2951,8
2952,8
2954,8
2957,8
2958,8
2961,8
2962,8
2963,8
2965,5
2967,7
2968,7
2969,7
2970,7
2971,4
2973,4
2974,4
2976,7
2977,4
2981,3
2982,4
2983,7
2984,7
2985,1
2986,1
2987,1
2990,8
2991,7
2992,7
2993,7
2994,7
2995,7
2996,7
2997,7
2998,4
2999,4
3000,1
3001,4
3002,4
3004,8
3006,5
3007,4
3008,5
3009,1
3010,5
3013,4
3014,4
3015,4
3016,1
3017,8
3018,1
3019,1
3020,8
3021,8
3022,8
3023,1
3024,1
3025,1
3027,8
3028,7
3029,3
3033,8
3035,5
3036,4
3037,4
3038,8
3040,4
3041,4
3042,8
3043,8
3044,8
3045,8
3046,8
3047,8
3048,8
3049,8
3050,8
3052,4
3053,4
3054,4
3055,8
3056,8
3057,8
3058,7
3059,7
3060,8
3062,8
3063,8
3064,8
3065,4
3066,4
3067,7
3068,8
3070,8
3071,8
3073,1
3074,1
3075,8
3076,8
3077,8
3078,8
3083,8
3084,8
3085,4
3086,4
3087,7
3088,1
3089,8
3090,8
3091,8
3094,8
3095,8
3099,8
3100,4
3101,4
3102,4
3103,4
3105,5
3107,8
3108,8
3109,4
3110,4
3111,4
3112,4
3113,4
3114,8
3116,8
3120,8
3121,8
3122,4
3123,4
3125,7
3126,4
3127,5
3128,5
3129,5
3130,5
3133,4
3134,8
3135,8
3136,5
3137,5
3138,5
3140,4
3141,5
3142,7
3143,5
3144,5
3145,8
3146,4
3147,8
3148,8
3149,4
3150,8
3151,4
3152,4
3154,7
3155,4
3156,4
3157,8
3158,4
3159,8
3160,4
3161,8
3162,8
3164,8
3165,8
3167,8
3169,8
3170,8
3171,8
3172,4
3174,8
3175,8
3176,8
3177,8
3178,8
3179,8
3182,8
3184,4
3185,8
3186,8
3187,8
3188,8
3189,8
3190,8
3191,8
3193,7
3195,1
3196,1
3197,4
3198,4
3199,8
3200,8
3202,8
3203,7
3205,8
3206,4
3207,4
3209,8
3210,8
3211,8
3212,4
3213,4
3214,8
3215,7
3218,5
3220,5
3221,5
3223,5
3224,5
3225,5
3227,5
3229,8
3230,8
3231,8
3232,8
3234,7
3235,7
3236,7
3237,7
3238,3
3239,8
3241,3
3242,4
3243,7
3244,8
3245,8
3247,8
3248,4
3249,4
3253,5
3256,4
3257,8
3258,8
3259,8
3260,8
3261,8
3262,8
3264,4
3265,5
3267,8
3268,4
3272,8
3273,8
3274,8
3276,7
3277,7
3278,7
3280,7
3281,7
3282,8
3283,7
3284,7
3286,8
3288,1
3289,4
3291,4
3292,5
3293,5
3295,5
3297,5
3299,8
3300,7
3301,7
3302,8
3305,8
3306,8
3307,8
3308,8
3309,8
3310,8
3311,8
3313,7
3314,8
3316,9
3317,8
3318,7
3319,7
3321,8
3323,8
3324,8
3325,8
3326,7
3329,8
3333,8
3335,7
3336,8
3338,7
3340,8
3342,8
3343,4
3345,4
3346,8
3347,8
3348,4
3349,8
3351,8
3353,5
3355,5
3356,5
3357,5
3358,5
3359,5
3360,5
3361,5
3362,5
3363,5
3364,8
3365,8
3366,8
3367,8
3369,8
3371,8
3372,8
3373,8
3375,8
3376,8
3379,8
3382,8
3383,8
3385,4
3387,4
3388,5
3389,4
3390,4
3391,4
3393,4
3394,4
3395,4
3396,4
3402,6
3403,6
3405,6
3407,6
3408,6
3412,6
3416,6
3417,6
3419,6
3420,6
3421,6
3423,6
3424,6
3425,6
3426,6
3428,6
3429,6
3430,6
3432,6
3433,6
3434,6
3436,6
3438,6
3440,6
3441,6
3442,6
3444,6
3445,6
3446,6
3447,6
3448,6
3449,6
3450,6
3451,6
3452,6
3453,6
3455,6
3456,6
3457,6
3458,6
3459,6
3461,6
3462,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,6
3472,6
3473,6
3474,6
3476,6
3477,6
3478,6
3479,6
3480,6
3481,6
3487,6
3488,6
3489,6
3491,6
3492,6
3493,6
3494,6
3495,6
3496,6
3497,6
3498,6
3499,6
3501,6
3502,6
3503,6
3504,6
3505,6
3506,6
3507,6
3509,6
3513,6
3515,6
3517,6
3518,6
3520,6
3521,6
3526,6
3527,6
3529,6
3531,6
3535,6
3537,6
3538,6
3539,6
3540,6
3542,6
3543,6
3544,6
3545,6
3546,6
3547,6
3548,6
3549,6
3552,6
3554,6
3555,6
3556,6
3557,6
3559,6
3561,6
3562,6
3563,6
3564,6
3565,6
3566,6
3567,6
3568,6
3570,6
3571,6
3572,6
3573,6
3574,6
3575,6
3576,6
3577,6
3578,6
3580,6
3581,6
3582,6
3583,6
3585,6
3586,6
3587,6
3589,6
3590,6
3591,6
3592,6
3593,6
3594,6
3596,6
3597,6
3598,6
3599,6
3600,6
3602,6
3603,6
