field_id,crop_id_1,crop_id_2,crop_id_3,crop_id_4,crop_id_5,crop_id_6,crop_id_7,crop_id_8,crop_id_9
5,0.00321,0.4321,0.677,0.1323,0.97,0.432,0.432,0.123,0.432
6,,,,,,,,,
10,,,,,,,,,
18,,,,,,,,,
23,,,,,,,,,
28,,,,,,,,,
32,,,,,,,,,
35,,,,,,,,,
43,,,,,,,,,
44,,,,,,,,,
45,,,,,,,,,
48,,,,,,,,,
53,,,,,,,,,
54,,,,,,,,,
57,,,,,,,,,
61,,,,,,,,,
63,,,,,,,,,
69,,,,,,,,,
70,,,,,,,,,
72,,,,,,,,,
79,,,,,,,,,
80,,,,,,,,,
86,,,,,,,,,
87,,,,,,,,,
88,,,,,,,,,
89,,,,,,,,,
90,,,,,,,,,
92,,,,,,,,,
99,,,,,,,,,
100,,,,,,,,,
101,,,,,,,,,
105,,,,,,,,,
108,,,,,,,,,
113,,,,,,,,,
115,,,,,,,,,
118,,,,,,,,,
120,,,,,,,,,
121,,,,,,,,,
123,,,,,,,,,
125,,,,,,,,,
126,,,,,,,,,
132,,,,,,,,,
133,,,,,,,,,
135,,,,,,,,,
149,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
158,,,,,,,,,
159,,,,,,,,,
160,,,,,,,,,
167,,,,,,,,,
172,,,,,,,,,
176,,,,,,,,,
177,,,,,,,,,
187,,,,,,,,,
188,,,,,,,,,
190,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
201,,,,,,,,,
203,,,,,,,,,
204,,,,,,,,,
207,,,,,,,,,
211,,,,,,,,,
214,,,,,,,,,
215,,,,,,,,,
217,,,,,,,,,
219,,,,,,,,,
220,,,,,,,,,
222,,,,,,,,,
227,,,,,,,,,
231,,,,,,,,,
232,,,,,,,,,
233,,,,,,,,,
239,,,,,,,,,
242,,,,,,,,,
243,,,,,,,,,
244,,,,,,,,,
247,,,,,,,,,
249,,,,,,,,,
250,,,,,,,,,
254,,,,,,,,,
261,,,,,,,,,
264,,,,,,,,,
268,,,,,,,,,
269,,,,,,,,,
272,,,,,,,,,
277,,,,,,,,,
280,,,,,,,,,
282,,,,,,,,,
283,,,,,,,,,
285,,,,,,,,,
286,,,,,,,,,
291,,,,,,,,,
292,,,,,,,,,
299,,,,,,,,,
304,,,,,,,,,
306,,,,,,,,,
320,,,,,,,,,
322,,,,,,,,,
325,,,,,,,,,
329,,,,,,,,,
333,,,,,,,,,
334,,,,,,,,,
335,,,,,,,,,
338,,,,,,,,,
341,,,,,,,,,
342,,,,,,,,,
343,,,,,,,,,
347,,,,,,,,,
349,,,,,,,,,
358,,,,,,,,,
363,,,,,,,,,
365,,,,,,,,,
366,,,,,,,,,
369,,,,,,,,,
373,,,,,,,,,
376,,,,,,,,,
378,,,,,,,,,
384,,,,,,,,,
386,,,,,,,,,
392,,,,,,,,,
397,,,,,,,,,
402,,,,,,,,,
405,,,,,,,,,
408,,,,,,,,,
409,,,,,,,,,
413,,,,,,,,,
415,,,,,,,,,
418,,,,,,,,,
419,,,,,,,,,
420,,,,,,,,,
421,,,,,,,,,
431,,,,,,,,,
438,,,,,,,,,
442,,,,,,,,,
446,,,,,,,,,
449,,,,,,,,,
452,,,,,,,,,
453,,,,,,,,,
454,,,,,,,,,
455,,,,,,,,,
456,,,,,,,,,
462,,,,,,,,,
464,,,,,,,,,
467,,,,,,,,,
474,,,,,,,,,
475,,,,,,,,,
480,,,,,,,,,
481,,,,,,,,,
490,,,,,,,,,
491,,,,,,,,,
500,,,,,,,,,
502,,,,,,,,,
503,,,,,,,,,
506,,,,,,,,,
507,,,,,,,,,
509,,,,,,,,,
512,,,,,,,,,
514,,,,,,,,,
518,,,,,,,,,
520,,,,,,,,,
524,,,,,,,,,
532,,,,,,,,,
534,,,,,,,,,
535,,,,,,,,,
536,,,,,,,,,
539,,,,,,,,,
540,,,,,,,,,
542,,,,,,,,,
544,,,,,,,,,
548,,,,,,,,,
549,,,,,,,,,
554,,,,,,,,,
560,,,,,,,,,
563,,,,,,,,,
566,,,,,,,,,
571,,,,,,,,,
573,,,,,,,,,
575,,,,,,,,,
587,,,,,,,,,
597,,,,,,,,,
599,,,,,,,,,
600,,,,,,,,,
602,,,,,,,,,
603,,,,,,,,,
614,,,,,,,,,
615,,,,,,,,,
617,,,,,,,,,
618,,,,,,,,,
620,,,,,,,,,
623,,,,,,,,,
624,,,,,,,,,
638,,,,,,,,,
641,,,,,,,,,
643,,,,,,,,,
647,,,,,,,,,
648,,,,,,,,,
651,,,,,,,,,
653,,,,,,,,,
655,,,,,,,,,
661,,,,,,,,,
663,,,,,,,,,
665,,,,,,,,,
667,,,,,,,,,
669,,,,,,,,,
672,,,,,,,,,
677,,,,,,,,,
679,,,,,,,,,
683,,,,,,,,,
686,,,,,,,,,
690,,,,,,,,,
699,,,,,,,,,
705,,,,,,,,,
708,,,,,,,,,
711,,,,,,,,,
718,,,,,,,,,
730,,,,,,,,,
734,,,,,,,,,
735,,,,,,,,,
736,,,,,,,,,
740,,,,,,,,,
742,,,,,,,,,
745,,,,,,,,,
746,,,,,,,,,
750,,,,,,,,,
751,,,,,,,,,
752,,,,,,,,,
758,,,,,,,,,
760,,,,,,,,,
763,,,,,,,,,
765,,,,,,,,,
767,,,,,,,,,
769,,,,,,,,,
771,,,,,,,,,
772,,,,,,,,,
774,,,,,,,,,
777,,,,,,,,,
779,,,,,,,,,
782,,,,,,,,,
786,,,,,,,,,
788,,,,,,,,,
795,,,,,,,,,
796,,,,,,,,,
799,,,,,,,,,
802,,,,,,,,,
807,,,,,,,,,
809,,,,,,,,,
811,,,,,,,,,
812,,,,,,,,,
813,,,,,,,,,
814,,,,,,,,,
817,,,,,,,,,
818,,,,,,,,,
819,,,,,,,,,
834,,,,,,,,,
835,,,,,,,,,
838,,,,,,,,,
839,,,,,,,,,
848,,,,,,,,,
851,,,,,,,,,
853,,,,,,,,,
855,,,,,,,,,
858,,,,,,,,,
865,,,,,,,,,
870,,,,,,,,,
877,,,,,,,,,
881,,,,,,,,,
882,,,,,,,,,
883,,,,,,,,,
884,,,,,,,,,
887,,,,,,,,,
888,,,,,,,,,
891,,,,,,,,,
892,,,,,,,,,
896,,,,,,,,,
905,,,,,,,,,
906,,,,,,,,,
907,,,,,,,,,
912,,,,,,,,,
913,,,,,,,,,
916,,,,,,,,,
919,,,,,,,,,
921,,,,,,,,,
922,,,,,,,,,
923,,,,,,,,,
924,,,,,,,,,
925,,,,,,,,,
926,,,,,,,,,
928,,,,,,,,,
934,,,,,,,,,
936,,,,,,,,,
937,,,,,,,,,
941,,,,,,,,,
942,,,,,,,,,
944,,,,,,,,,
947,,,,,,,,,
948,,,,,,,,,
953,,,,,,,,,
954,,,,,,,,,
956,,,,,,,,,
957,,,,,,,,,
960,,,,,,,,,
966,,,,,,,,,
970,,,,,,,,,
971,,,,,,,,,
972,,,,,,,,,
973,,,,,,,,,
981,,,,,,,,,
987,,,,,,,,,
1001,,,,,,,,,
1005,,,,,,,,,
1010,,,,,,,,,
1011,,,,,,,,,
1014,,,,,,,,,
1015,,,,,,,,,
1018,,,,,,,,,
1030,,,,,,,,,
1031,,,,,,,,,
1032,,,,,,,,,
1034,,,,,,,,,
1042,,,,,,,,,
1043,,,,,,,,,
1044,,,,,,,,,
1045,,,,,,,,,
1048,,,,,,,,,
1055,,,,,,,,,
1056,,,,,,,,,
1057,,,,,,,,,
1058,,,,,,,,,
1060,,,,,,,,,
1061,,,,,,,,,
1068,,,,,,,,,
1070,,,,,,,,,
1078,,,,,,,,,
1079,,,,,,,,,
1082,,,,,,,,,
1083,,,,,,,,,
1086,,,,,,,,,
1092,,,,,,,,,
1094,,,,,,,,,
1098,,,,,,,,,
1101,,,,,,,,,
1102,,,,,,,,,
1109,,,,,,,,,
1115,,,,,,,,,
1118,,,,,,,,,
1125,,,,,,,,,
1129,,,,,,,,,
1130,,,,,,,,,
1133,,,,,,,,,
1138,,,,,,,,,
1145,,,,,,,,,
1156,,,,,,,,,
1158,,,,,,,,,
1159,,,,,,,,,
1163,,,,,,,,,
1164,,,,,,,,,
1166,,,,,,,,,
1167,,,,,,,,,
1168,,,,,,,,,
1169,,,,,,,,,
1171,,,,,,,,,
1173,,,,,,,,,
1174,,,,,,,,,
1175,,,,,,,,,
1181,,,,,,,,,
1182,,,,,,,,,
1187,,,,,,,,,
1188,,,,,,,,,
1190,,,,,,,,,
1194,,,,,,,,,
1195,,,,,,,,,
1196,,,,,,,,,
1198,,,,,,,,,
1202,,,,,,,,,
1206,,,,,,,,,
1210,,,,,,,,,
1215,,,,,,,,,
1216,,,,,,,,,
1223,,,,,,,,,
1228,,,,,,,,,
1230,,,,,,,,,
1231,,,,,,,,,
1235,,,,,,,,,
1240,,,,,,,,,
1242,,,,,,,,,
1250,,,,,,,,,
1256,,,,,,,,,
1257,,,,,,,,,
1262,,,,,,,,,
1264,,,,,,,,,
1267,,,,,,,,,
1269,,,,,,,,,
1275,,,,,,,,,
1279,,,,,,,,,
1281,,,,,,,,,
1282,,,,,,,,,
1283,,,,,,,,,
1284,,,,,,,,,
1285,,,,,,,,,
1287,,,,,,,,,
1292,,,,,,,,,
1293,,,,,,,,,
1294,,,,,,,,,
1296,,,,,,,,,
1299,,,,,,,,,
1301,,,,,,,,,
1302,,,,,,,,,
1306,,,,,,,,,
1308,,,,,,,,,
1309,,,,,,,,,
1311,,,,,,,,,
1312,,,,,,,,,
1318,,,,,,,,,
1325,,,,,,,,,
1330,,,,,,,,,
1353,,,,,,,,,
1355,,,,,,,,,
1356,,,,,,,,,
1357,,,,,,,,,
1358,,,,,,,,,
1360,,,,,,,,,
1364,,,,,,,,,
1366,,,,,,,,,
1372,,,,,,,,,
1377,,,,,,,,,
1381,,,,,,,,,
1388,,,,,,,,,
1389,,,,,,,,,
1391,,,,,,,,,
1395,,,,,,,,,
1402,,,,,,,,,
1403,,,,,,,,,
1405,,,,,,,,,
1408,,,,,,,,,
1413,,,,,,,,,
1414,,,,,,,,,
1427,,,,,,,,,
1430,,,,,,,,,
1431,,,,,,,,,
1432,,,,,,,,,
1433,,,,,,,,,
1443,,,,,,,,,
1445,,,,,,,,,
1450,,,,,,,,,
1458,,,,,,,,,
1460,,,,,,,,,
1462,,,,,,,,,
1467,,,,,,,,,
1471,,,,,,,,,
1478,,,,,,,,,
1484,,,,,,,,,
1485,,,,,,,,,
1493,,,,,,,,,
1497,,,,,,,,,
1499,,,,,,,,,
1501,,,,,,,,,
1506,,,,,,,,,
1520,,,,,,,,,
1524,,,,,,,,,
1528,,,,,,,,,
1529,,,,,,,,,
1530,,,,,,,,,
1536,,,,,,,,,
1537,,,,,,,,,
1546,,,,,,,,,
1549,,,,,,,,,
1553,,,,,,,,,
1556,,,,,,,,,
1559,,,,,,,,,
1563,,,,,,,,,
1564,,,,,,,,,
1566,,,,,,,,,
1567,,,,,,,,,
1569,,,,,,,,,
1571,,,,,,,,,
1573,,,,,,,,,
1578,,,,,,,,,
1584,,,,,,,,,
1592,,,,,,,,,
1598,,,,,,,,,
1600,,,,,,,,,
1608,,,,,,,,,
1609,,,,,,,,,
1612,,,,,,,,,
1615,,,,,,,,,
1618,,,,,,,,,
1619,,,,,,,,,
1625,,,,,,,,,
1627,,,,,,,,,
1633,,,,,,,,,
1637,,,,,,,,,
1638,,,,,,,,,
1642,,,,,,,,,
1646,,,,,,,,,
1649,,,,,,,,,
1654,,,,,,,,,
1657,,,,,,,,,
1659,,,,,,,,,
1660,,,,,,,,,
1665,,,,,,,,,
1666,,,,,,,,,
1667,,,,,,,,,
1668,,,,,,,,,
1672,,,,,,,,,
1674,,,,,,,,,
1675,,,,,,,,,
1678,,,,,,,,,
1682,,,,,,,,,
1684,,,,,,,,,
1686,,,,,,,,,
1690,,,,,,,,,
1692,,,,,,,,,
1695,,,,,,,,,
1696,,,,,,,,,
1700,,,,,,,,,
1701,,,,,,,,,
1702,,,,,,,,,
1705,,,,,,,,,
1706,,,,,,,,,
1710,,,,,,,,,
1711,,,,,,,,,
1715,,,,,,,,,
1720,,,,,,,,,
1721,,,,,,,,,
1724,,,,,,,,,
1725,,,,,,,,,
1729,,,,,,,,,
1732,,,,,,,,,
1735,,,,,,,,,
1739,,,,,,,,,
1740,,,,,,,,,
1748,,,,,,,,,
1752,,,,,,,,,
1753,,,,,,,,,
1754,,,,,,,,,
1760,,,,,,,,,
1761,,,,,,,,,
1762,,,,,,,,,
1768,,,,,,,,,
1773,,,,,,,,,
1774,,,,,,,,,
1784,,,,,,,,,
1790,,,,,,,,,
1795,,,,,,,,,
1796,,,,,,,,,
1800,,,,,,,,,
1801,,,,,,,,,
1802,,,,,,,,,
1806,,,,,,,,,
1810,,,,,,,,,
1817,,,,,,,,,
1818,,,,,,,,,
1821,,,,,,,,,
1822,,,,,,,,,
1824,,,,,,,,,
1826,,,,,,,,,
1830,,,,,,,,,
1833,,,,,,,,,
1836,,,,,,,,,
1837,,,,,,,,,
1841,,,,,,,,,
1844,,,,,,,,,
1847,,,,,,,,,
1848,,,,,,,,,
1851,,,,,,,,,
1852,,,,,,,,,
1857,,,,,,,,,
1859,,,,,,,,,
1863,,,,,,,,,
1864,,,,,,,,,
1865,,,,,,,,,
1866,,,,,,,,,
1872,,,,,,,,,
1874,,,,,,,,,
1876,,,,,,,,,
1877,,,,,,,,,
1880,,,,,,,,,
1885,,,,,,,,,
1888,,,,,,,,,
1892,,,,,,,,,
1895,,,,,,,,,
1896,,,,,,,,,
1897,,,,,,,,,
1898,,,,,,,,,
1903,,,,,,,,,
1909,,,,,,,,,
1912,,,,,,,,,
1914,,,,,,,,,
1916,,,,,,,,,
1918,,,,,,,,,
1930,,,,,,,,,
1932,,,,,,,,,
1935,,,,,,,,,
1939,,,,,,,,,
1941,,,,,,,,,
1943,,,,,,,,,
1948,,,,,,,,,
1957,,,,,,,,,
1959,,,,,,,,,
1962,,,,,,,,,
1965,,,,,,,,,
1966,,,,,,,,,
1973,,,,,,,,,
1978,,,,,,,,,
1982,,,,,,,,,
1985,,,,,,,,,
1987,,,,,,,,,
1999,,,,,,,,,
2004,,,,,,,,,
2005,,,,,,,,,
2011,,,,,,,,,
2014,,,,,,,,,
2021,,,,,,,,,
2023,,,,,,,,,
2032,,,,,,,,,
2033,,,,,,,,,
2034,,,,,,,,,
2039,,,,,,,,,
2043,,,,,,,,,
2052,,,,,,,,,
2053,,,,,,,,,
2056,,,,,,,,,
2058,,,,,,,,,
2059,,,,,,,,,
2060,,,,,,,,,
2065,,,,,,,,,
2067,,,,,,,,,
2071,,,,,,,,,
2074,,,,,,,,,
2080,,,,,,,,,
2086,,,,,,,,,
2087,,,,,,,,,
2088,,,,,,,,,
2089,,,,,,,,,
2090,,,,,,,,,
2092,,,,,,,,,
2097,,,,,,,,,
2099,,,,,,,,,
2102,,,,,,,,,
2105,,,,,,,,,
2108,,,,,,,,,
2111,,,,,,,,,
2113,,,,,,,,,
2114,,,,,,,,,
2116,,,,,,,,,
2117,,,,,,,,,
2118,,,,,,,,,
2119,,,,,,,,,
2121,,,,,,,,,
2123,,,,,,,,,
2128,,,,,,,,,
2129,,,,,,,,,
2133,,,,,,,,,
2139,,,,,,,,,
2150,,,,,,,,,
2153,,,,,,,,,
2154,,,,,,,,,
2166,,,,,,,,,
2170,,,,,,,,,
2172,,,,,,,,,
2173,,,,,,,,,
2189,,,,,,,,,
2199,,,,,,,,,
2202,,,,,,,,,
2206,,,,,,,,,
2207,,,,,,,,,
2211,,,,,,,,,
2212,,,,,,,,,
2215,,,,,,,,,
2219,,,,,,,,,
2224,,,,,,,,,
2225,,,,,,,,,
2234,,,,,,,,,
2237,,,,,,,,,
2239,,,,,,,,,
2244,,,,,,,,,
2247,,,,,,,,,
2249,,,,,,,,,
2250,,,,,,,,,
2251,,,,,,,,,
2252,,,,,,,,,
2254,,,,,,,,,
2257,,,,,,,,,
2258,,,,,,,,,
2262,,,,,,,,,
2265,,,,,,,,,
2269,,,,,,,,,
2270,,,,,,,,,
2272,,,,,,,,,
2273,,,,,,,,,
2275,,,,,,,,,
2279,,,,,,,,,
2280,,,,,,,,,
2282,,,,,,,,,
2284,,,,,,,,,
2290,,,,,,,,,
2291,,,,,,,,,
2300,,,,,,,,,
2304,,,,,,,,,
2305,,,,,,,,,
2309,,,,,,,,,
2316,,,,,,,,,
2317,,,,,,,,,
2318,,,,,,,,,
2323,,,,,,,,,
2325,,,,,,,,,
2326,,,,,,,,,
2328,,,,,,,,,
2331,,,,,,,,,
2332,,,,,,,,,
2340,,,,,,,,,
2341,,,,,,,,,
2343,,,,,,,,,
2349,,,,,,,,,
2353,,,,,,,,,
2354,,,,,,,,,
2355,,,,,,,,,
2362,,,,,,,,,
2364,,,,,,,,,
2367,,,,,,,,,
2374,,,,,,,,,
2375,,,,,,,,,
2378,,,,,,,,,
2382,,,,,,,,,
2385,,,,,,,,,
2388,,,,,,,,,
2389,,,,,,,,,
2392,,,,,,,,,
2395,,,,,,,,,
2396,,,,,,,,,
2398,,,,,,,,,
2401,,,,,,,,,
2406,,,,,,,,,
2409,,,,,,,,,
2412,,,,,,,,,
2414,,,,,,,,,
2415,,,,,,,,,
2417,,,,,,,,,
2420,,,,,,,,,
2421,,,,,,,,,
2424,,,,,,,,,
2428,,,,,,,,,
2429,,,,,,,,,
2433,,,,,,,,,
2436,,,,,,,,,
2437,,,,,,,,,
2439,,,,,,,,,
2441,,,,,,,,,
2442,,,,,,,,,
2445,,,,,,,,,
2446,,,,,,,,,
2448,,,,,,,,,
2449,,,,,,,,,
2453,,,,,,,,,
2456,,,,,,,,,
2458,,,,,,,,,
2462,,,,,,,,,
2464,,,,,,,,,
2465,,,,,,,,,
2472,,,,,,,,,
2482,,,,,,,,,
2485,,,,,,,,,
2486,,,,,,,,,
2490,,,,,,,,,
2498,,,,,,,,,
2501,,,,,,,,,
2508,,,,,,,,,
2513,,,,,,,,,
2515,,,,,,,,,
2516,,,,,,,,,
2521,,,,,,,,,
2525,,,,,,,,,
2549,,,,,,,,,
2555,,,,,,,,,
2557,,,,,,,,,
2559,,,,,,,,,
2561,,,,,,,,,
2562,,,,,,,,,
2566,,,,,,,,,
2570,,,,,,,,,
2582,,,,,,,,,
2584,,,,,,,,,
2587,,,,,,,,,
2589,,,,,,,,,
2595,,,,,,,,,
2599,,,,,,,,,
2600,,,,,,,,,
2602,,,,,,,,,
2605,,,,,,,,,
2606,,,,,,,,,
2610,,,,,,,,,
2612,,,,,,,,,
2621,,,,,,,,,
2623,,,,,,,,,
2634,,,,,,,,,
2638,,,,,,,,,
2644,,,,,,,,,
2646,,,,,,,,,
2647,,,,,,,,,
2648,,,,,,,,,
2649,,,,,,,,,
2650,,,,,,,,,
2651,,,,,,,,,
2660,,,,,,,,,
2663,,,,,,,,,
2664,,,,,,,,,
2665,,,,,,,,,
2671,,,,,,,,,
2673,,,,,,,,,
2674,,,,,,,,,
2675,,,,,,,,,
2680,,,,,,,,,
2681,,,,,,,,,
2682,,,,,,,,,
2687,,,,,,,,,
2688,,,,,,,,,
2693,,,,,,,,,
2694,,,,,,,,,
2695,,,,,,,,,
2696,,,,,,,,,
2698,,,,,,,,,
2699,,,,,,,,,
2706,,,,,,,,,
2707,,,,,,,,,
2710,,,,,,,,,
2715,,,,,,,,,
2722,,,,,,,,,
2725,,,,,,,,,
2726,,,,,,,,,
2727,,,,,,,,,
2730,,,,,,,,,
2732,,,,,,,,,
2733,,,,,,,,,
2734,,,,,,,,,
2735,,,,,,,,,
2737,,,,,,,,,
2739,,,,,,,,,
2740,,,,,,,,,
2741,,,,,,,,,
2749,,,,,,,,,
2750,,,,,,,,,
2774,,,,,,,,,
2775,,,,,,,,,
2777,,,,,,,,,
2783,,,,,,,,,
2788,,,,,,,,,
2791,,,,,,,,,
2795,,,,,,,,,
2796,,,,,,,,,
2797,,,,,,,,,
2804,,,,,,,,,
2805,,,,,,,,,
2807,,,,,,,,,
2815,,,,,,,,,
2816,,,,,,,,,
2818,,,,,,,,,
2826,,,,,,,,,
2830,,,,,,,,,
2836,,,,,,,,,
2840,,,,,,,,,
2844,,,,,,,,,
2849,,,,,,,,,
2850,,,,,,,,,
2853,,,,,,,,,
2854,,,,,,,,,
2861,,,,,,,,,
2866,,,,,,,,,
2867,,,,,,,,,
2868,,,,,,,,,
2870,,,,,,,,,
2872,,,,,,,,,
2874,,,,,,,,,
2878,,,,,,,,,
2882,,,,,,,,,
2884,,,,,,,,,
2885,,,,,,,,,
2886,,,,,,,,,
2889,,,,,,,,,
2891,,,,,,,,,
2903,,,,,,,,,
2907,,,,,,,,,
2908,,,,,,,,,
2913,,,,,,,,,
2915,,,,,,,,,
2919,,,,,,,,,
2926,,,,,,,,,
2928,,,,,,,,,
2933,,,,,,,,,
2934,,,,,,,,,
2943,,,,,,,,,
2945,,,,,,,,,
2948,,,,,,,,,
2953,,,,,,,,,
2955,,,,,,,,,
2956,,,,,,,,,
2959,,,,,,,,,
2960,,,,,,,,,
2964,,,,,,,,,
2966,,,,,,,,,
2972,,,,,,,,,
2975,,,,,,,,,
2978,,,,,,,,,
2979,,,,,,,,,
2980,,,,,,,,,
2988,,,,,,,,,
2989,,,,,,,,,
3003,,,,,,,,,
3005,,,,,,,,,
3011,,,,,,,,,
3012,,,,,,,,,
3026,,,,,,,,,
3030,,,,,,,,,
3031,,,,,,,,,
3032,,,,,,,,,
3034,,,,,,,,,
3039,,,,,,,,,
3051,,,,,,,,,
3061,,,,,,,,,
3069,,,,,,,,,
3072,,,,,,,,,
3079,,,,,,,,,
3080,,,,,,,,,
3081,,,,,,,,,
3082,,,,,,,,,
3092,,,,,,,,,
3093,,,,,,,,,
3096,,,,,,,,,
3097,,,,,,,,,
3098,,,,,,,,,
3104,,,,,,,,,
3106,,,,,,,,,
3115,,,,,,,,,
3117,,,,,,,,,
3118,,,,,,,,,
3119,,,,,,,,,
3124,,,,,,,,,
3131,,,,,,,,,
3132,,,,,,,,,
3139,,,,,,,,,
3153,,,,,,,,,
3163,,,,,,,,,
3166,,,,,,,,,
3168,,,,,,,,,
3173,,,,,,,,,
3180,,,,,,,,,
3181,,,,,,,,,
3183,,,,,,,,,
3192,,,,,,,,,
3194,,,,,,,,,
3201,,,,,,,,,
3204,,,,,,,,,
3208,,,,,,,,,
3216,,,,,,,,,
3217,,,,,,,,,
3219,,,,,,,,,
3222,,,,,,,,,
3226,,,,,,,,,
3228,,,,,,,,,
3233,,,,,,,,,
3240,,,,,,,,,
3246,,,,,,,,,
3250,,,,,,,,,
3251,,,,,,,,,
3252,,,,,,,,,
3254,,,,,,,,,
3255,,,,,,,,,
3263,,,,,,,,,
3266,,,,,,,,,
3269,,,,,,,,,
3270,,,,,,,,,
3271,,,,,,,,,
3275,,,,,,,,,
3279,,,,,,,,,
3285,,,,,,,,,
3287,,,,,,,,,
3290,,,,,,,,,
3294,,,,,,,,,
3296,,,,,,,,,
3298,,,,,,,,,
3303,,,,,,,,,
3304,,,,,,,,,
3315,,,,,,,,,
3320,,,,,,,,,
3322,,,,,,,,,
3327,,,,,,,,,
3328,,,,,,,,,
3330,,,,,,,,,
3331,,,,,,,,,
3332,,,,,,,,,
3334,,,,,,,,,
3337,,,,,,,,,
3339,,,,,,,,,
3341,,,,,,,,,
3344,,,,,,,,,
3350,,,,,,,,,
3352,,,,,,,,,
3354,,,,,,,,,
3368,,,,,,,,,
3370,,,,,,,,,
3374,,,,,,,,,
3377,,,,,,,,,
3378,,,,,,,,,
3380,,,,,,,,,
3381,,,,,,,,,
3384,,,,,,,,,
3386,,,,,,,,,
3392,,,,,,,,,
3397,,,,,,,,,
3398,,,,,,,,,
3399,,,,,,,,,
3400,,,,,,,,,
3401,,,,,,,,,
3404,,,,,,,,,
3406,,,,,,,,,
3409,,,,,,,,,
3410,,,,,,,,,
3411,,,,,,,,,
3413,,,,,,,,,
3414,,,,,,,,,
3415,,,,,,,,,
3418,,,,,,,,,
3422,,,,,,,,,
3427,,,,,,,,,
3431,,,,,,,,,
3435,,,,,,,,,
3437,,,,,,,,,
3439,,,,,,,,,
3443,,,,,,,,,
3454,,,,,,,,,
3460,,,,,,,,,
3463,,,,,,,,,
3471,,,,,,,,,
3475,,,,,,,,,
3482,,,,,,,,,
3483,,,,,,,,,
3484,,,,,,,,,
3485,,,,,,,,,
3486,,,,,,,,,
3490,,,,,,,,,
3500,,,,,,,,,
3508,,,,,,,,,
3510,,,,,,,,,
3511,,,,,,,,,
3512,,,,,,,,,
3514,,,,,,,,,
3516,,,,,,,,,
3519,,,,,,,,,
3522,,,,,,,,,
3523,,,,,,,,,
3524,,,,,,,,,
3525,,,,,,,,,
3528,,,,,,,,,
3530,,,,,,,,,
3532,,,,,,,,,
3533,,,,,,,,,
3534,,,,,,,,,
3536,,,,,,,,,
3541,,,,,,,,,
3550,,,,,,,,,
3551,,,,,,,,,
3553,,,,,,,,,
3558,,,,,,,,,
3560,,,,,,,,,
3569,,,,,,,,,
3579,,,,,,,,,
3584,,,,,,,,,
3588,,,,,,,,,
3595,,,,,,,,,
3601,,,,,,,,,
3604,,,,,,,,,
3605,,,,,,,,,
3606,,,,,,,,,
