,feature,importance,feature_type
0,Area,3,Area
1,corners,30,corners
2,squareness,4,squareness
3,centroid_x,10,centroid
4,centroid_y,10,centroid
5,Crop_Id_Ne_nf_1,94,Crop_Ne
6,Crop_Id_Ne_nf_2,56,Crop_Ne
7,Crop_Id_Ne_nf_3,50,Crop_Ne
8,distances_to_1,7,distances_1
9,distances_to_2,0,distances_2
10,distances_to_3,17,distances_3
11,contrast_20170101T082332_B02,8,contrast_B02
12,contrast_20170101T082332_B03,1,contrast_B03
13,contrast_20170101T082332_B04,7,contrast_B04
14,contrast_20170101T082332_B08,1,contrast_B08
15,contrast_20170131T082151_B02,14,contrast_B02
16,contrast_20170131T082151_B03,4,contrast_B03
17,contrast_20170131T082151_B04,3,contrast_B04
18,contrast_20170131T082151_B08,6,contrast_B08
19,contrast_20170210T082051_B02,2,contrast_B02
20,contrast_20170210T082051_B03,5,contrast_B03
21,contrast_20170210T082051_B04,2,contrast_B04
22,contrast_20170210T082051_B08,4,contrast_B08
23,contrast_20170312T082001_B02,10,contrast_B02
24,contrast_20170312T082001_B03,2,contrast_B03
25,contrast_20170312T082001_B04,4,contrast_B04
26,contrast_20170312T082001_B08,10,contrast_B08
27,contrast_20170322T081611_B02,2,contrast_B02
28,contrast_20170322T081611_B03,1,contrast_B03
29,contrast_20170322T081611_B04,1,contrast_B04
30,contrast_20170322T081611_B08,21,contrast_B08
31,contrast_20170531T082011_B02,0,contrast_B02
32,contrast_20170531T082011_B03,3,contrast_B03
33,contrast_20170531T082011_B04,2,contrast_B04
34,contrast_20170531T082011_B08,14,contrast_B08
35,contrast_20170620T082011_B02,3,contrast_B02
36,contrast_20170620T082011_B03,4,contrast_B03
37,contrast_20170620T082011_B04,3,contrast_B04
38,contrast_20170620T082011_B08,16,contrast_B08
39,contrast_20170710T082011_B02,1,contrast_B02
40,contrast_20170710T082011_B03,3,contrast_B03
41,contrast_20170710T082011_B04,1,contrast_B04
42,contrast_20170710T082011_B08,4,contrast_B08
43,contrast_20170715T081609_B02,1,contrast_B02
44,contrast_20170715T081609_B03,8,contrast_B03
45,contrast_20170715T081609_B04,3,contrast_B04
46,contrast_20170715T081609_B08,3,contrast_B08
47,contrast_20170804T081559_B02,3,contrast_B02
48,contrast_20170804T081559_B03,6,contrast_B03
49,contrast_20170804T081559_B04,6,contrast_B04
50,contrast_20170804T081559_B08,4,contrast_B08
51,contrast_20170819T082011_B02,2,contrast_B02
52,contrast_20170819T082011_B03,3,contrast_B03
53,contrast_20170819T082011_B04,1,contrast_B04
54,contrast_20170819T082011_B08,14,contrast_B08
55,correlation_20170101T082332_B02,1,correlation_B02
56,correlation_20170101T082332_B03,4,correlation_B03
57,correlation_20170101T082332_B04,4,correlation_B04
58,correlation_20170101T082332_B08,6,correlation_B08
59,correlation_20170131T082151_B02,4,correlation_B02
60,correlation_20170131T082151_B03,0,correlation_B03
61,correlation_20170131T082151_B04,1,correlation_B04
62,correlation_20170131T082151_B08,1,correlation_B08
63,correlation_20170210T082051_B02,1,correlation_B02
64,correlation_20170210T082051_B03,6,correlation_B03
65,correlation_20170210T082051_B04,9,correlation_B04
66,correlation_20170210T082051_B08,1,correlation_B08
67,correlation_20170312T082001_B02,3,correlation_B02
68,correlation_20170312T082001_B03,4,correlation_B03
69,correlation_20170312T082001_B04,0,correlation_B04
70,correlation_20170312T082001_B08,2,correlation_B08
71,correlation_20170322T081611_B02,2,correlation_B02
72,correlation_20170322T081611_B03,5,correlation_B03
73,correlation_20170322T081611_B04,2,correlation_B04
74,correlation_20170322T081611_B08,4,correlation_B08
75,correlation_20170531T082011_B02,1,correlation_B02
76,correlation_20170531T082011_B03,2,correlation_B03
77,correlation_20170531T082011_B04,3,correlation_B04
78,correlation_20170531T082011_B08,3,correlation_B08
79,correlation_20170620T082011_B02,3,correlation_B02
80,correlation_20170620T082011_B03,2,correlation_B03
81,correlation_20170620T082011_B04,4,correlation_B04
82,correlation_20170620T082011_B08,4,correlation_B08
83,correlation_20170710T082011_B02,3,correlation_B02
84,correlation_20170710T082011_B03,4,correlation_B03
85,correlation_20170710T082011_B04,6,correlation_B04
86,correlation_20170710T082011_B08,1,correlation_B08
87,correlation_20170715T081609_B02,9,correlation_B02
88,correlation_20170715T081609_B03,1,correlation_B03
89,correlation_20170715T081609_B04,5,correlation_B04
90,correlation_20170715T081609_B08,2,correlation_B08
91,correlation_20170804T081559_B02,2,correlation_B02
92,correlation_20170804T081559_B03,2,correlation_B03
93,correlation_20170804T081559_B04,6,correlation_B04
94,correlation_20170804T081559_B08,2,correlation_B08
95,correlation_20170819T082011_B02,2,correlation_B02
96,correlation_20170819T082011_B03,18,correlation_B03
97,correlation_20170819T082011_B04,2,correlation_B04
98,correlation_20170819T082011_B08,8,correlation_B08
99,dissimilarity_20170101T082332_B02,1,dissimilarity_B02
100,dissimilarity_20170101T082332_B03,2,dissimilarity_B03
101,dissimilarity_20170101T082332_B04,1,dissimilarity_B04
102,dissimilarity_20170101T082332_B08,0,dissimilarity_B08
103,dissimilarity_20170131T082151_B02,1,dissimilarity_B02
104,dissimilarity_20170131T082151_B03,1,dissimilarity_B03
105,dissimilarity_20170131T082151_B04,1,dissimilarity_B04
106,dissimilarity_20170131T082151_B08,2,dissimilarity_B08
107,dissimilarity_20170210T082051_B02,2,dissimilarity_B02
108,dissimilarity_20170210T082051_B03,1,dissimilarity_B03
109,dissimilarity_20170210T082051_B04,8,dissimilarity_B04
110,dissimilarity_20170210T082051_B08,7,dissimilarity_B08
111,dissimilarity_20170312T082001_B02,0,dissimilarity_B02
112,dissimilarity_20170312T082001_B03,3,dissimilarity_B03
113,dissimilarity_20170312T082001_B04,3,dissimilarity_B04
114,dissimilarity_20170312T082001_B08,7,dissimilarity_B08
115,dissimilarity_20170322T081611_B02,3,dissimilarity_B02
116,dissimilarity_20170322T081611_B03,0,dissimilarity_B03
117,dissimilarity_20170322T081611_B04,1,dissimilarity_B04
118,dissimilarity_20170322T081611_B08,11,dissimilarity_B08
119,dissimilarity_20170531T082011_B02,2,dissimilarity_B02
120,dissimilarity_20170531T082011_B03,2,dissimilarity_B03
121,dissimilarity_20170531T082011_B04,1,dissimilarity_B04
122,dissimilarity_20170531T082011_B08,15,dissimilarity_B08
123,dissimilarity_20170620T082011_B02,3,dissimilarity_B02
124,dissimilarity_20170620T082011_B03,4,dissimilarity_B03
125,dissimilarity_20170620T082011_B04,1,dissimilarity_B04
126,dissimilarity_20170620T082011_B08,2,dissimilarity_B08
127,dissimilarity_20170710T082011_B02,1,dissimilarity_B02
128,dissimilarity_20170710T082011_B03,0,dissimilarity_B03
129,dissimilarity_20170710T082011_B04,2,dissimilarity_B04
130,dissimilarity_20170710T082011_B08,14,dissimilarity_B08
131,dissimilarity_20170715T081609_B02,7,dissimilarity_B02
132,dissimilarity_20170715T081609_B03,4,dissimilarity_B03
133,dissimilarity_20170715T081609_B04,2,dissimilarity_B04
134,dissimilarity_20170715T081609_B08,6,dissimilarity_B08
135,dissimilarity_20170804T081559_B02,4,dissimilarity_B02
136,dissimilarity_20170804T081559_B03,1,dissimilarity_B03
137,dissimilarity_20170804T081559_B04,7,dissimilarity_B04
138,dissimilarity_20170804T081559_B08,4,dissimilarity_B08
139,dissimilarity_20170819T082011_B02,0,dissimilarity_B02
140,dissimilarity_20170819T082011_B03,2,dissimilarity_B03
141,dissimilarity_20170819T082011_B04,3,dissimilarity_B04
142,dissimilarity_20170819T082011_B08,2,dissimilarity_B08
143,energy_20170101T082332_B02,3,energy_B02
144,energy_20170101T082332_B03,4,energy_B03
145,energy_20170101T082332_B04,3,energy_B04
146,energy_20170101T082332_B08,1,energy_B08
147,energy_20170131T082151_B02,4,energy_B02
148,energy_20170131T082151_B03,11,energy_B03
149,energy_20170131T082151_B04,0,energy_B04
150,energy_20170131T082151_B08,4,energy_B08
151,energy_20170210T082051_B02,7,energy_B02
152,energy_20170210T082051_B03,5,energy_B03
153,energy_20170210T082051_B04,1,energy_B04
154,energy_20170210T082051_B08,4,energy_B08
155,energy_20170312T082001_B02,13,energy_B02
156,energy_20170312T082001_B03,10,energy_B03
157,energy_20170312T082001_B04,0,energy_B04
158,energy_20170312T082001_B08,4,energy_B08
159,energy_20170322T081611_B02,14,energy_B02
160,energy_20170322T081611_B03,9,energy_B03
161,energy_20170322T081611_B04,5,energy_B04
162,energy_20170322T081611_B08,1,energy_B08
163,energy_20170531T082011_B02,11,energy_B02
164,energy_20170531T082011_B03,3,energy_B03
165,energy_20170531T082011_B04,4,energy_B04
166,energy_20170531T082011_B08,1,energy_B08
167,energy_20170620T082011_B02,1,energy_B02
168,energy_20170620T082011_B03,5,energy_B03
169,energy_20170620T082011_B04,2,energy_B04
170,energy_20170620T082011_B08,0,energy_B08
171,energy_20170710T082011_B02,1,energy_B02
172,energy_20170710T082011_B03,0,energy_B03
173,energy_20170710T082011_B04,1,energy_B04
174,energy_20170710T082011_B08,3,energy_B08
175,energy_20170715T081609_B02,1,energy_B02
176,energy_20170715T081609_B03,0,energy_B03
177,energy_20170715T081609_B04,5,energy_B04
178,energy_20170715T081609_B08,0,energy_B08
179,energy_20170804T081559_B02,1,energy_B02
180,energy_20170804T081559_B03,0,energy_B03
181,energy_20170804T081559_B04,1,energy_B04
182,energy_20170804T081559_B08,1,energy_B08
183,energy_20170819T082011_B02,1,energy_B02
184,energy_20170819T082011_B03,1,energy_B03
185,energy_20170819T082011_B04,1,energy_B04
186,energy_20170819T082011_B08,1,energy_B08
187,homogeneity_20170101T082332_B02,1,homogeneity_B02
188,homogeneity_20170101T082332_B03,3,homogeneity_B03
189,homogeneity_20170101T082332_B04,1,homogeneity_B04
190,homogeneity_20170101T082332_B08,8,homogeneity_B08
191,homogeneity_20170131T082151_B02,1,homogeneity_B02
192,homogeneity_20170131T082151_B03,4,homogeneity_B03
193,homogeneity_20170131T082151_B04,6,homogeneity_B04
194,homogeneity_20170131T082151_B08,2,homogeneity_B08
195,homogeneity_20170210T082051_B02,5,homogeneity_B02
196,homogeneity_20170210T082051_B03,5,homogeneity_B03
197,homogeneity_20170210T082051_B04,0,homogeneity_B04
198,homogeneity_20170210T082051_B08,0,homogeneity_B08
199,homogeneity_20170312T082001_B02,2,homogeneity_B02
200,homogeneity_20170312T082001_B03,2,homogeneity_B03
201,homogeneity_20170312T082001_B04,2,homogeneity_B04
202,homogeneity_20170312T082001_B08,18,homogeneity_B08
203,homogeneity_20170322T081611_B02,8,homogeneity_B02
204,homogeneity_20170322T081611_B03,10,homogeneity_B03
205,homogeneity_20170322T081611_B04,8,homogeneity_B04
206,homogeneity_20170322T081611_B08,14,homogeneity_B08
207,homogeneity_20170531T082011_B02,5,homogeneity_B02
208,homogeneity_20170531T082011_B03,20,homogeneity_B03
209,homogeneity_20170531T082011_B04,5,homogeneity_B04
210,homogeneity_20170531T082011_B08,4,homogeneity_B08
211,homogeneity_20170620T082011_B02,4,homogeneity_B02
212,homogeneity_20170620T082011_B03,1,homogeneity_B03
213,homogeneity_20170620T082011_B04,8,homogeneity_B04
214,homogeneity_20170620T082011_B08,15,homogeneity_B08
215,homogeneity_20170710T082011_B02,3,homogeneity_B02
216,homogeneity_20170710T082011_B03,2,homogeneity_B03
217,homogeneity_20170710T082011_B04,3,homogeneity_B04
218,homogeneity_20170710T082011_B08,1,homogeneity_B08
219,homogeneity_20170715T081609_B02,5,homogeneity_B02
220,homogeneity_20170715T081609_B03,8,homogeneity_B03
221,homogeneity_20170715T081609_B04,2,homogeneity_B04
222,homogeneity_20170715T081609_B08,18,homogeneity_B08
223,homogeneity_20170804T081559_B02,2,homogeneity_B02
224,homogeneity_20170804T081559_B03,1,homogeneity_B03
225,homogeneity_20170804T081559_B04,2,homogeneity_B04
226,homogeneity_20170804T081559_B08,0,homogeneity_B08
227,homogeneity_20170819T082011_B02,1,homogeneity_B02
228,homogeneity_20170819T082011_B03,3,homogeneity_B03
229,homogeneity_20170819T082011_B04,3,homogeneity_B04
230,homogeneity_20170819T082011_B08,1,homogeneity_B08
231,max_20170101T082332_B02,10,max_B02
232,max_20170101T082332_B03,2,max_B03
233,max_20170101T082332_B04,4,max_B04
234,max_20170101T082332_B05,8,max_B05
235,max_20170101T082332_B06,14,max_B06
236,max_20170101T082332_B08,5,max_B08
237,max_20170101T082332_NDVI,6,max_NDVI
238,max_20170131T082151_B02,0,max_B02
239,max_20170131T082151_B03,1,max_B03
240,max_20170131T082151_B04,1,max_B04
241,max_20170131T082151_B05,4,max_B05
242,max_20170131T082151_B06,8,max_B06
243,max_20170131T082151_B08,2,max_B08
244,max_20170131T082151_NDVI,8,max_NDVI
245,max_20170210T082051_B02,0,max_B02
246,max_20170210T082051_B03,1,max_B03
247,max_20170210T082051_B04,1,max_B04
248,max_20170210T082051_B05,3,max_B05
249,max_20170210T082051_B06,11,max_B06
250,max_20170210T082051_B08,8,max_B08
251,max_20170210T082051_NDVI,2,max_NDVI
252,max_20170312T082001_B02,1,max_B02
253,max_20170312T082001_B03,3,max_B03
254,max_20170312T082001_B04,6,max_B04
255,max_20170312T082001_B05,5,max_B05
256,max_20170312T082001_B06,6,max_B06
257,max_20170312T082001_B08,10,max_B08
258,max_20170312T082001_NDVI,4,max_NDVI
259,max_20170322T081611_B02,0,max_B02
260,max_20170322T081611_B03,1,max_B03
261,max_20170322T081611_B04,1,max_B04
262,max_20170322T081611_B05,8,max_B05
263,max_20170322T081611_B06,19,max_B06
264,max_20170322T081611_B08,16,max_B08
265,max_20170322T081611_NDVI,13,max_NDVI
266,max_20170531T082011_B02,3,max_B02
267,max_20170531T082011_B03,2,max_B03
268,max_20170531T082011_B04,1,max_B04
269,max_20170531T082011_B05,8,max_B05
270,max_20170531T082011_B06,8,max_B06
271,max_20170531T082011_B08,6,max_B08
272,max_20170531T082011_NDVI,2,max_NDVI
273,max_20170620T082011_B02,1,max_B02
274,max_20170620T082011_B03,3,max_B03
275,max_20170620T082011_B04,2,max_B04
276,max_20170620T082011_B05,4,max_B05
277,max_20170620T082011_B06,3,max_B06
278,max_20170620T082011_B08,4,max_B08
279,max_20170620T082011_NDVI,2,max_NDVI
280,max_20170710T082011_B02,2,max_B02
281,max_20170710T082011_B03,8,max_B03
282,max_20170710T082011_B04,2,max_B04
283,max_20170710T082011_B05,1,max_B05
284,max_20170710T082011_B06,6,max_B06
285,max_20170710T082011_B08,0,max_B08
286,max_20170710T082011_NDVI,2,max_NDVI
287,max_20170715T081609_B02,3,max_B02
288,max_20170715T081609_B03,0,max_B03
289,max_20170715T081609_B04,2,max_B04
290,max_20170715T081609_B05,4,max_B05
291,max_20170715T081609_B06,1,max_B06
292,max_20170715T081609_B08,1,max_B08
293,max_20170715T081609_NDVI,5,max_NDVI
294,max_20170804T081559_B02,0,max_B02
295,max_20170804T081559_B03,1,max_B03
296,max_20170804T081559_B04,3,max_B04
297,max_20170804T081559_B05,9,max_B05
298,max_20170804T081559_B06,5,max_B06
299,max_20170804T081559_B08,4,max_B08
300,max_20170804T081559_NDVI,2,max_NDVI
301,max_20170819T082011_B02,1,max_B02
302,max_20170819T082011_B03,0,max_B03
303,max_20170819T082011_B04,2,max_B04
304,max_20170819T082011_B05,2,max_B05
305,max_20170819T082011_B06,1,max_B06
306,max_20170819T082011_B08,0,max_B08
307,max_20170819T082011_NDVI,7,max_NDVI
308,mean_20170101T082332_B02,12,mean_B02
309,mean_20170101T082332_B03,19,mean_B03
310,mean_20170101T082332_B04,10,mean_B04
311,mean_20170101T082332_B05,15,mean_B05
312,mean_20170101T082332_B06,6,mean_B06
313,mean_20170101T082332_B08,9,mean_B08
314,mean_20170101T082332_NDVI,20,mean_NDVI
315,mean_20170131T082151_B02,10,mean_B02
316,mean_20170131T082151_B03,14,mean_B03
317,mean_20170131T082151_B04,11,mean_B04
318,mean_20170131T082151_B05,11,mean_B05
319,mean_20170131T082151_B06,6,mean_B06
320,mean_20170131T082151_B08,3,mean_B08
321,mean_20170131T082151_NDVI,6,mean_NDVI
322,mean_20170210T082051_B02,5,mean_B02
323,mean_20170210T082051_B03,3,mean_B03
324,mean_20170210T082051_B04,1,mean_B04
325,mean_20170210T082051_B05,5,mean_B05
326,mean_20170210T082051_B06,11,mean_B06
327,mean_20170210T082051_B08,15,mean_B08
328,mean_20170210T082051_NDVI,1,mean_NDVI
329,mean_20170312T082001_B02,11,mean_B02
330,mean_20170312T082001_B03,26,mean_B03
331,mean_20170312T082001_B04,14,mean_B04
332,mean_20170312T082001_B05,9,mean_B05
333,mean_20170312T082001_B06,9,mean_B06
334,mean_20170312T082001_B08,2,mean_B08
335,mean_20170312T082001_NDVI,11,mean_NDVI
336,mean_20170322T081611_B02,17,mean_B02
337,mean_20170322T081611_B03,12,mean_B03
338,mean_20170322T081611_B04,3,mean_B04
339,mean_20170322T081611_B05,9,mean_B05
340,mean_20170322T081611_B06,24,mean_B06
341,mean_20170322T081611_B08,20,mean_B08
342,mean_20170322T081611_NDVI,15,mean_NDVI
343,mean_20170531T082011_B02,14,mean_B02
344,mean_20170531T082011_B03,8,mean_B03
345,mean_20170531T082011_B04,6,mean_B04
346,mean_20170531T082011_B05,3,mean_B05
347,mean_20170531T082011_B06,8,mean_B06
348,mean_20170531T082011_B08,9,mean_B08
349,mean_20170531T082011_NDVI,36,mean_NDVI
350,mean_20170620T082011_B02,8,mean_B02
351,mean_20170620T082011_B03,8,mean_B03
352,mean_20170620T082011_B04,3,mean_B04
353,mean_20170620T082011_B05,3,mean_B05
354,mean_20170620T082011_B06,11,mean_B06
355,mean_20170620T082011_B08,2,mean_B08
356,mean_20170620T082011_NDVI,22,mean_NDVI
357,mean_20170710T082011_B02,5,mean_B02
358,mean_20170710T082011_B03,3,mean_B03
359,mean_20170710T082011_B04,3,mean_B04
360,mean_20170710T082011_B05,2,mean_B05
361,mean_20170710T082011_B06,8,mean_B06
362,mean_20170710T082011_B08,4,mean_B08
363,mean_20170710T082011_NDVI,12,mean_NDVI
364,mean_20170715T081609_B02,3,mean_B02
365,mean_20170715T081609_B03,1,mean_B03
366,mean_20170715T081609_B04,0,mean_B04
367,mean_20170715T081609_B05,3,mean_B05
368,mean_20170715T081609_B06,4,mean_B06
369,mean_20170715T081609_B08,4,mean_B08
370,mean_20170715T081609_NDVI,28,mean_NDVI
371,mean_20170804T081559_B02,3,mean_B02
372,mean_20170804T081559_B03,2,mean_B03
373,mean_20170804T081559_B04,3,mean_B04
374,mean_20170804T081559_B05,3,mean_B05
375,mean_20170804T081559_B06,14,mean_B06
376,mean_20170804T081559_B08,3,mean_B08
377,mean_20170804T081559_NDVI,16,mean_NDVI
378,mean_20170819T082011_B02,4,mean_B02
379,mean_20170819T082011_B03,5,mean_B03
380,mean_20170819T082011_B04,6,mean_B04
381,mean_20170819T082011_B05,8,mean_B05
382,mean_20170819T082011_B06,0,mean_B06
383,mean_20170819T082011_B08,2,mean_B08
384,mean_20170819T082011_NDVI,21,mean_NDVI
385,median_20170101T082332_B02,4,median_B02
386,median_20170101T082332_B03,5,median_B03
387,median_20170101T082332_B04,3,median_B04
388,median_20170101T082332_B05,4,median_B05
389,median_20170101T082332_B06,25,median_B06
390,median_20170101T082332_B08,3,median_B08
391,median_20170101T082332_NDVI,3,median_NDVI
392,median_20170131T082151_B02,6,median_B02
393,median_20170131T082151_B03,7,median_B03
394,median_20170131T082151_B04,1,median_B04
395,median_20170131T082151_B05,6,median_B05
396,median_20170131T082151_B06,7,median_B06
397,median_20170131T082151_B08,5,median_B08
398,median_20170131T082151_NDVI,4,median_NDVI
399,median_20170210T082051_B02,1,median_B02
400,median_20170210T082051_B03,0,median_B03
401,median_20170210T082051_B04,6,median_B04
402,median_20170210T082051_B05,1,median_B05
403,median_20170210T082051_B06,10,median_B06
404,median_20170210T082051_B08,1,median_B08
405,median_20170210T082051_NDVI,3,median_NDVI
406,median_20170312T082001_B02,1,median_B02
407,median_20170312T082001_B03,5,median_B03
408,median_20170312T082001_B04,1,median_B04
409,median_20170312T082001_B05,12,median_B05
410,median_20170312T082001_B06,4,median_B06
411,median_20170312T082001_B08,2,median_B08
412,median_20170312T082001_NDVI,0,median_NDVI
413,median_20170322T081611_B02,4,median_B02
414,median_20170322T081611_B03,10,median_B03
415,median_20170322T081611_B04,3,median_B04
416,median_20170322T081611_B05,3,median_B05
417,median_20170322T081611_B06,26,median_B06
418,median_20170322T081611_B08,3,median_B08
419,median_20170322T081611_NDVI,3,median_NDVI
420,median_20170531T082011_B02,3,median_B02
421,median_20170531T082011_B03,7,median_B03
422,median_20170531T082011_B04,7,median_B04
423,median_20170531T082011_B05,1,median_B05
424,median_20170531T082011_B06,6,median_B06
425,median_20170531T082011_B08,5,median_B08
426,median_20170531T082011_NDVI,4,median_NDVI
427,median_20170620T082011_B02,0,median_B02
428,median_20170620T082011_B03,1,median_B03
429,median_20170620T082011_B04,8,median_B04
430,median_20170620T082011_B05,5,median_B05
431,median_20170620T082011_B06,4,median_B06
432,median_20170620T082011_B08,2,median_B08
433,median_20170620T082011_NDVI,1,median_NDVI
434,median_20170710T082011_B02,0,median_B02
435,median_20170710T082011_B03,3,median_B03
436,median_20170710T082011_B04,0,median_B04
437,median_20170710T082011_B05,3,median_B05
438,median_20170710T082011_B06,1,median_B06
439,median_20170710T082011_B08,6,median_B08
440,median_20170710T082011_NDVI,0,median_NDVI
441,median_20170715T081609_B02,1,median_B02
442,median_20170715T081609_B03,3,median_B03
443,median_20170715T081609_B04,4,median_B04
444,median_20170715T081609_B05,6,median_B05
445,median_20170715T081609_B06,2,median_B06
446,median_20170715T081609_B08,0,median_B08
447,median_20170715T081609_NDVI,1,median_NDVI
