,feature,importance,feature_type
448,median_20170804T081559_B02,4,median_B02
449,median_20170804T081559_B03,2,median_B03
450,median_20170804T081559_B04,2,median_B04
451,median_20170804T081559_B05,10,median_B05
452,median_20170804T081559_B06,6,median_B06
453,median_20170804T081559_B08,0,median_B08
454,median_20170804T081559_NDVI,3,median_NDVI
455,median_20170819T082011_B02,4,median_B02
456,median_20170819T082011_B03,3,median_B03
457,median_20170819T082011_B04,7,median_B04
458,median_20170819T082011_B05,5,median_B05
459,median_20170819T082011_B06,3,median_B06
460,median_20170819T082011_B08,2,median_B08
461,median_20170819T082011_NDVI,2,median_NDVI
462,min_20170101T082332_B02,13,min_B02
463,min_20170101T082332_B03,7,min_B03
464,min_20170101T082332_B04,6,min_B04
465,min_20170101T082332_B05,12,min_B05
466,min_20170101T082332_B06,10,min_B06
467,min_20170101T082332_B08,14,min_B08
468,min_20170101T082332_NDVI,19,min_NDVI
469,min_20170131T082151_B02,14,min_B02
470,min_20170131T082151_B03,8,min_B03
471,min_20170131T082151_B04,11,min_B04
472,min_20170131T082151_B05,15,min_B05
473,min_20170131T082151_B06,3,min_B06
474,min_20170131T082151_B08,8,min_B08
475,min_20170131T082151_NDVI,3,min_NDVI
476,min_20170210T082051_B02,11,min_B02
477,min_20170210T082051_B03,2,min_B03
478,min_20170210T082051_B04,3,min_B04
479,min_20170210T082051_B05,11,min_B05
480,min_20170210T082051_B06,5,min_B06
481,min_20170210T082051_B08,9,min_B08
482,min_20170210T082051_NDVI,3,min_NDVI
483,min_20170312T082001_B02,19,min_B02
484,min_20170312T082001_B03,19,min_B03
485,min_20170312T082001_B04,15,min_B04
486,min_20170312T082001_B05,21,min_B05
487,min_20170312T082001_B06,1,min_B06
488,min_20170312T082001_B08,1,min_B08
489,min_20170312T082001_NDVI,8,min_NDVI
490,min_20170322T081611_B02,15,min_B02
491,min_20170322T081611_B03,7,min_B03
492,min_20170322T081611_B04,6,min_B04
493,min_20170322T081611_B05,7,min_B05
494,min_20170322T081611_B06,18,min_B06
495,min_20170322T081611_B08,9,min_B08
496,min_20170322T081611_NDVI,8,min_NDVI
497,min_20170531T082011_B02,13,min_B02
498,min_20170531T082011_B03,13,min_B03
499,min_20170531T082011_B04,13,min_B04
500,min_20170531T082011_B05,6,min_B05
501,min_20170531T082011_B06,4,min_B06
502,min_20170531T082011_B08,4,min_B08
503,min_20170531T082011_NDVI,11,min_NDVI
504,min_20170620T082011_B02,1,min_B02
505,min_20170620T082011_B03,1,min_B03
506,min_20170620T082011_B04,1,min_B04
507,min_20170620T082011_B05,6,min_B05
508,min_20170620T082011_B06,0,min_B06
509,min_20170620T082011_B08,2,min_B08
510,min_20170620T082011_NDVI,3,min_NDVI
511,min_20170710T082011_B02,4,min_B02
512,min_20170710T082011_B03,1,min_B03
513,min_20170710T082011_B04,0,min_B04
514,min_20170710T082011_B05,1,min_B05
515,min_20170710T082011_B06,1,min_B06
516,min_20170710T082011_B08,2,min_B08
517,min_20170710T082011_NDVI,2,min_NDVI
518,min_20170715T081609_B02,1,min_B02
519,min_20170715T081609_B03,3,min_B03
520,min_20170715T081609_B04,1,min_B04
521,min_20170715T081609_B05,2,min_B05
522,min_20170715T081609_B06,2,min_B06
523,min_20170715T081609_B08,2,min_B08
524,min_20170715T081609_NDVI,3,min_NDVI
525,min_20170804T081559_B02,0,min_B02
526,min_20170804T081559_B03,2,min_B03
527,min_20170804T081559_B04,1,min_B04
528,min_20170804T081559_B05,2,min_B05
529,min_20170804T081559_B06,2,min_B06
530,min_20170804T081559_B08,5,min_B08
531,min_20170804T081559_NDVI,9,min_NDVI
532,min_20170819T082011_B02,5,min_B02
533,min_20170819T082011_B03,4,min_B03
534,min_20170819T082011_B04,0,min_B04
535,min_20170819T082011_B05,2,min_B05
536,min_20170819T082011_B06,3,min_B06
537,min_20170819T082011_B08,11,min_B08
538,min_20170819T082011_NDVI,7,min_NDVI
539,std_20170101T082332_B02,4,std_B02
540,std_20170101T082332_B03,3,std_B03
541,std_20170101T082332_B04,2,std_B04
542,std_20170101T082332_B05,1,std_B05
543,std_20170101T082332_B06,5,std_B06
544,std_20170101T082332_B08,2,std_B08
545,std_20170101T082332_NDVI,4,std_NDVI
546,std_20170131T082151_B02,8,std_B02
547,std_20170131T082151_B03,4,std_B03
548,std_20170131T082151_B04,3,std_B04
549,std_20170131T082151_B05,9,std_B05
550,std_20170131T082151_B06,6,std_B06
551,std_20170131T082151_B08,1,std_B08
552,std_20170131T082151_NDVI,3,std_NDVI
553,std_20170210T082051_B02,1,std_B02
554,std_20170210T082051_B03,8,std_B03
555,std_20170210T082051_B04,0,std_B04
556,std_20170210T082051_B05,4,std_B05
557,std_20170210T082051_B06,11,std_B06
558,std_20170210T082051_B08,15,std_B08
559,std_20170210T082051_NDVI,4,std_NDVI
560,std_20170312T082001_B02,12,std_B02
561,std_20170312T082001_B03,3,std_B03
562,std_20170312T082001_B04,2,std_B04
563,std_20170312T082001_B05,5,std_B05
564,std_20170312T082001_B06,6,std_B06
565,std_20170312T082001_B08,13,std_B08
566,std_20170312T082001_NDVI,1,std_NDVI
567,std_20170322T081611_B02,5,std_B02
568,std_20170322T081611_B03,3,std_B03
569,std_20170322T081611_B04,1,std_B04
570,std_20170322T081611_B05,1,std_B05
571,std_20170322T081611_B06,4,std_B06
572,std_20170322T081611_B08,13,std_B08
573,std_20170322T081611_NDVI,0,std_NDVI
574,std_20170531T082011_B02,1,std_B02
575,std_20170531T082011_B03,1,std_B03
576,std_20170531T082011_B04,3,std_B04
577,std_20170531T082011_B05,19,std_B05
578,std_20170531T082011_B06,13,std_B06
579,std_20170531T082011_B08,17,std_B08
580,std_20170531T082011_NDVI,2,std_NDVI
581,std_20170620T082011_B02,1,std_B02
582,std_20170620T082011_B03,1,std_B03
583,std_20170620T082011_B04,6,std_B04
584,std_20170620T082011_B05,4,std_B05
585,std_20170620T082011_B06,5,std_B06
586,std_20170620T082011_B08,5,std_B08
587,std_20170620T082011_NDVI,8,std_NDVI
588,std_20170710T082011_B02,1,std_B02
589,std_20170710T082011_B03,1,std_B03
590,std_20170710T082011_B04,1,std_B04
591,std_20170710T082011_B05,3,std_B05
592,std_20170710T082011_B06,11,std_B06
593,std_20170710T082011_B08,10,std_B08
594,std_20170710T082011_NDVI,7,std_NDVI
595,std_20170715T081609_B02,1,std_B02
596,std_20170715T081609_B03,0,std_B03
597,std_20170715T081609_B04,3,std_B04
598,std_20170715T081609_B05,2,std_B05
599,std_20170715T081609_B06,14,std_B06
600,std_20170715T081609_B08,7,std_B08
601,std_20170715T081609_NDVI,11,std_NDVI
602,std_20170804T081559_B02,2,std_B02
603,std_20170804T081559_B03,3,std_B03
604,std_20170804T081559_B04,1,std_B04
605,std_20170804T081559_B05,3,std_B05
606,std_20170804T081559_B06,7,std_B06
607,std_20170804T081559_B08,0,std_B08
608,std_20170804T081559_NDVI,2,std_NDVI
609,std_20170819T082011_B02,3,std_B02
610,std_20170819T082011_B03,0,std_B03
611,std_20170819T082011_B04,2,std_B04
612,std_20170819T082011_B05,6,std_B05
613,std_20170819T082011_B06,4,std_B06
614,std_20170819T082011_B08,5,std_B08
615,std_20170819T082011_NDVI,13,std_NDVI
616,tile_T34JEPT34JFP,1,tile
617,tile_T34JFP,0,tile
618,subregion_1,0,subregion
619,subregion_2,0,subregion
620,subregion_3,2,subregion
621,subregion_4,12,subregion
622,subregion_5,1,subregion
623,subregion_6,4,subregion
624,subregion_7,0,subregion
625,ratio_max_20170131T082151_B01,4,ratio_20170131T082151
626,ratio_max_20170210T082051_B01,2,ratio_20170210T082051
627,ratio_max_20170312T082001_B01,0,ratio_20170312T082001
628,ratio_max_20170322T081611_B01,7,ratio_20170322T081611
629,ratio_max_20170531T082011_B01,5,ratio_20170531T082011
630,ratio_max_20170620T082011_B01,9,ratio_20170620T082011
631,ratio_max_20170710T082011_B01,1,ratio_20170710T082011
632,ratio_max_20170715T081609_B01,4,ratio_20170715T081609
633,ratio_max_20170804T081559_B01,5,ratio_20170804T081559
634,ratio_max_20170819T082011_B01,3,ratio_20170819T082011
635,ratio_mean_20170131T082151_B01,1,ratio_20170131T082151
636,ratio_mean_20170210T082051_B01,5,ratio_20170210T082051
637,ratio_mean_20170312T082001_B01,5,ratio_20170312T082001
638,ratio_mean_20170322T081611_B01,4,ratio_20170322T081611
639,ratio_mean_20170531T082011_B01,1,ratio_20170531T082011
640,ratio_mean_20170620T082011_B01,2,ratio_20170620T082011
641,ratio_mean_20170710T082011_B01,7,ratio_20170710T082011
642,ratio_mean_20170715T081609_B01,3,ratio_20170715T081609
643,ratio_mean_20170804T081559_B01,7,ratio_20170804T081559
644,ratio_mean_20170819T082011_B01,6,ratio_20170819T082011
645,ratio_median_20170131T082151_B01,4,ratio_20170131T082151
646,ratio_median_20170210T082051_B01,3,ratio_20170210T082051
647,ratio_median_20170312T082001_B01,4,ratio_20170312T082001
648,ratio_median_20170322T081611_B01,12,ratio_20170322T081611
649,ratio_median_20170531T082011_B01,2,ratio_20170531T082011
650,ratio_median_20170620T082011_B01,4,ratio_20170620T082011
651,ratio_median_20170710T082011_B01,4,ratio_20170710T082011
652,ratio_median_20170715T081609_B01,2,ratio_20170715T081609
653,ratio_median_20170804T081559_B01,0,ratio_20170804T081559
654,ratio_median_20170819T082011_B01,8,ratio_20170819T082011
655,ratio_min_20170131T082151_B01,9,ratio_20170131T082151
656,ratio_min_20170210T082051_B01,1,ratio_20170210T082051
657,ratio_min_20170312T082001_B01,0,ratio_20170312T082001
658,ratio_min_20170322T081611_B01,0,ratio_20170322T081611
659,ratio_min_20170531T082011_B01,2,ratio_20170531T082011
660,ratio_min_20170620T082011_B01,10,ratio_20170620T082011
661,ratio_min_20170710T082011_B01,2,ratio_20170710T082011
662,ratio_min_20170715T081609_B01,0,ratio_20170715T081609
663,ratio_min_20170804T081559_B01,3,ratio_20170804T081559
664,ratio_min_20170819T082011_B01,6,ratio_20170819T082011
665,ratio_std_20170131T082151_B01,8,ratio_20170131T082151
666,ratio_std_20170210T082051_B01,1,ratio_20170210T082051
667,ratio_std_20170312T082001_B01,17,ratio_20170312T082001
668,ratio_std_20170322T081611_B01,1,ratio_20170322T081611
669,ratio_std_20170531T082011_B01,0,ratio_20170531T082011
670,ratio_std_20170620T082011_B01,2,ratio_20170620T082011
671,ratio_std_20170710T082011_B01,5,ratio_20170710T082011
672,ratio_std_20170715T081609_B01,10,ratio_20170715T081609
673,ratio_std_20170804T081559_B01,2,ratio_20170804T081559
674,ratio_std_20170819T082011_B01,1,ratio_20170819T082011
675,ratio_contrast_20170131T082151_B02,2,ratio_20170131T082151
676,ratio_contrast_20170210T082051_B02,3,ratio_20170210T082051
677,ratio_contrast_20170312T082001_B02,1,ratio_20170312T082001
678,ratio_contrast_20170322T081611_B02,5,ratio_20170322T081611
679,ratio_contrast_20170531T082011_B02,6,ratio_20170531T082011
680,ratio_contrast_20170620T082011_B02,7,ratio_20170620T082011
681,ratio_contrast_20170710T082011_B02,6,ratio_20170710T082011
682,ratio_contrast_20170715T081609_B02,4,ratio_20170715T081609
683,ratio_contrast_20170804T081559_B02,3,ratio_20170804T081559
684,ratio_contrast_20170819T082011_B02,0,ratio_20170819T082011
685,ratio_correlation_20170131T082151_B02,2,ratio_20170131T082151
686,ratio_correlation_20170210T082051_B02,2,ratio_20170210T082051
687,ratio_correlation_20170312T082001_B02,1,ratio_20170312T082001
688,ratio_correlation_20170322T081611_B02,4,ratio_20170322T081611
689,ratio_correlation_20170531T082011_B02,4,ratio_20170531T082011
690,ratio_correlation_20170620T082011_B02,2,ratio_20170620T082011
691,ratio_correlation_20170710T082011_B02,0,ratio_20170710T082011
692,ratio_correlation_20170715T081609_B02,2,ratio_20170715T081609
693,ratio_correlation_20170804T081559_B02,5,ratio_20170804T081559
694,ratio_correlation_20170819T082011_B02,9,ratio_20170819T082011
695,ratio_dissimilarity_20170131T082151_B02,0,ratio_20170131T082151
696,ratio_dissimilarity_20170210T082051_B02,7,ratio_20170210T082051
697,ratio_dissimilarity_20170312T082001_B02,4,ratio_20170312T082001
698,ratio_dissimilarity_20170322T081611_B02,8,ratio_20170322T081611
699,ratio_dissimilarity_20170531T082011_B02,12,ratio_20170531T082011
700,ratio_dissimilarity_20170620T082011_B02,4,ratio_20170620T082011
701,ratio_dissimilarity_20170710T082011_B02,9,ratio_20170710T082011
702,ratio_dissimilarity_20170715T081609_B02,4,ratio_20170715T081609
703,ratio_dissimilarity_20170804T081559_B02,2,ratio_20170804T081559
704,ratio_dissimilarity_20170819T082011_B02,3,ratio_20170819T082011
705,ratio_energy_20170131T082151_B02,1,ratio_20170131T082151
706,ratio_energy_20170210T082051_B02,2,ratio_20170210T082051
707,ratio_energy_20170312T082001_B02,5,ratio_20170312T082001
708,ratio_energy_20170322T081611_B02,1,ratio_20170322T081611
709,ratio_energy_20170531T082011_B02,1,ratio_20170531T082011
710,ratio_energy_20170620T082011_B02,0,ratio_20170620T082011
711,ratio_energy_20170710T082011_B02,19,ratio_20170710T082011
712,ratio_energy_20170715T081609_B02,1,ratio_20170715T081609
713,ratio_energy_20170804T081559_B02,1,ratio_20170804T081559
714,ratio_energy_20170819T082011_B02,13,ratio_20170819T082011
715,ratio_homogeneity_20170131T082151_B02,3,ratio_20170131T082151
716,ratio_homogeneity_20170210T082051_B02,3,ratio_20170210T082051
717,ratio_homogeneity_20170312T082001_B02,7,ratio_20170312T082001
718,ratio_homogeneity_20170322T081611_B02,1,ratio_20170322T081611
719,ratio_homogeneity_20170531T082011_B02,1,ratio_20170531T082011
720,ratio_homogeneity_20170620T082011_B02,16,ratio_20170620T082011
721,ratio_homogeneity_20170710T082011_B02,4,ratio_20170710T082011
722,ratio_homogeneity_20170715T081609_B02,4,ratio_20170715T081609
723,ratio_homogeneity_20170804T081559_B02,2,ratio_20170804T081559
724,ratio_homogeneity_20170819T082011_B02,9,ratio_20170819T082011
725,ratio_max_20170131T082151_B02,5,ratio_20170131T082151
726,ratio_max_20170210T082051_B02,1,ratio_20170210T082051
727,ratio_max_20170312T082001_B02,1,ratio_20170312T082001
728,ratio_max_20170322T081611_B02,4,ratio_20170322T081611
729,ratio_max_20170531T082011_B02,3,ratio_20170531T082011
730,ratio_max_20170620T082011_B02,0,ratio_20170620T082011
731,ratio_max_20170710T082011_B02,1,ratio_20170710T082011
732,ratio_max_20170715T081609_B02,0,ratio_20170715T081609
733,ratio_max_20170804T081559_B02,1,ratio_20170804T081559
734,ratio_max_20170819T082011_B02,5,ratio_20170819T082011
735,ratio_mean_20170131T082151_B02,5,ratio_20170131T082151
736,ratio_mean_20170210T082051_B02,3,ratio_20170210T082051
737,ratio_mean_20170312T082001_B02,1,ratio_20170312T082001
738,ratio_mean_20170322T081611_B02,7,ratio_20170322T081611
739,ratio_mean_20170531T082011_B02,13,ratio_20170531T082011
740,ratio_mean_20170620T082011_B02,15,ratio_20170620T082011
741,ratio_mean_20170710T082011_B02,4,ratio_20170710T082011
742,ratio_mean_20170715T081609_B02,1,ratio_20170715T081609
743,ratio_mean_20170804T081559_B02,1,ratio_20170804T081559
744,ratio_mean_20170819T082011_B02,8,ratio_20170819T082011
745,ratio_median_20170131T082151_B02,3,ratio_20170131T082151
746,ratio_median_20170210T082051_B02,4,ratio_20170210T082051
747,ratio_median_20170312T082001_B02,1,ratio_20170312T082001
748,ratio_median_20170322T081611_B02,3,ratio_20170322T081611
749,ratio_median_20170531T082011_B02,4,ratio_20170531T082011
750,ratio_median_20170620T082011_B02,2,ratio_20170620T082011
751,ratio_median_20170710T082011_B02,1,ratio_20170710T082011
752,ratio_median_20170715T081609_B02,5,ratio_20170715T081609
753,ratio_median_20170804T081559_B02,2,ratio_20170804T081559
754,ratio_median_20170819T082011_B02,2,ratio_20170819T082011
755,ratio_min_20170131T082151_B02,2,ratio_20170131T082151
756,ratio_min_20170210T082051_B02,7,ratio_20170210T082051
757,ratio_min_20170312T082001_B02,1,ratio_20170312T082001
758,ratio_min_20170322T081611_B02,2,ratio_20170322T081611
759,ratio_min_20170531T082011_B02,10,ratio_20170531T082011
760,ratio_min_20170620T082011_B02,8,ratio_20170620T082011
761,ratio_min_20170710T082011_B02,2,ratio_20170710T082011
762,ratio_min_20170715T081609_B02,5,ratio_20170715T081609
763,ratio_min_20170804T081559_B02,3,ratio_20170804T081559
764,ratio_min_20170819T082011_B02,0,ratio_20170819T082011
765,ratio_std_20170131T082151_B02,0,ratio_20170131T082151
766,ratio_std_20170210T082051_B02,0,ratio_20170210T082051
767,ratio_std_20170312T082001_B02,2,ratio_20170312T082001
768,ratio_std_20170322T081611_B02,1,ratio_20170322T081611
769,ratio_std_20170531T082011_B02,14,ratio_20170531T082011
770,ratio_std_20170620T082011_B02,6,ratio_20170620T082011
771,ratio_std_20170710T082011_B02,3,ratio_20170710T082011
772,ratio_std_20170715T081609_B02,0,ratio_20170715T081609
773,ratio_std_20170804T081559_B02,4,ratio_20170804T081559
774,ratio_std_20170819T082011_B02,1,ratio_20170819T082011
775,ratio_contrast_20170131T082151_B03,3,ratio_20170131T082151
776,ratio_contrast_20170210T082051_B03,3,ratio_20170210T082051
777,ratio_contrast_20170312T082001_B03,10,ratio_20170312T082001
778,ratio_contrast_20170322T081611_B03,3,ratio_20170322T081611
779,ratio_contrast_20170531T082011_B03,8,ratio_20170531T082011
780,ratio_contrast_20170620T082011_B03,13,ratio_20170620T082011
781,ratio_contrast_20170710T082011_B03,5,ratio_20170710T082011
782,ratio_contrast_20170715T081609_B03,8,ratio_20170715T081609
783,ratio_contrast_20170804T081559_B03,1,ratio_20170804T081559
784,ratio_contrast_20170819T082011_B03,0,ratio_20170819T082011
785,ratio_correlation_20170131T082151_B03,5,ratio_20170131T082151
786,ratio_correlation_20170210T082051_B03,6,ratio_20170210T082051
787,ratio_correlation_20170312T082001_B03,0,ratio_20170312T082001
788,ratio_correlation_20170322T081611_B03,4,ratio_20170322T081611
789,ratio_correlation_20170531T082011_B03,1,ratio_20170531T082011
790,ratio_correlation_20170620T082011_B03,5,ratio_20170620T082011
791,ratio_correlation_20170710T082011_B03,0,ratio_20170710T082011
792,ratio_correlation_20170715T081609_B03,4,ratio_20170715T081609
793,ratio_correlation_20170804T081559_B03,7,ratio_20170804T081559
794,ratio_correlation_20170819T082011_B03,7,ratio_20170819T082011
795,ratio_dissimilarity_20170131T082151_B03,4,ratio_20170131T082151
796,ratio_dissimilarity_20170210T082051_B03,1,ratio_20170210T082051
797,ratio_dissimilarity_20170312T082001_B03,0,ratio_20170312T082001
798,ratio_dissimilarity_20170322T081611_B03,4,ratio_20170322T081611
799,ratio_dissimilarity_20170531T082011_B03,1,ratio_20170531T082011
800,ratio_dissimilarity_20170620T082011_B03,9,ratio_20170620T082011
801,ratio_dissimilarity_20170710T082011_B03,12,ratio_20170710T082011
802,ratio_dissimilarity_20170715T081609_B03,0,ratio_20170715T081609
803,ratio_dissimilarity_20170804T081559_B03,0,ratio_20170804T081559
804,ratio_dissimilarity_20170819T082011_B03,0,ratio_20170819T082011
805,ratio_energy_20170131T082151_B03,14,ratio_20170131T082151
806,ratio_energy_20170210T082051_B03,5,ratio_20170210T082051
807,ratio_energy_20170312T082001_B03,4,ratio_20170312T082001
808,ratio_energy_20170322T081611_B03,11,ratio_20170322T081611
809,ratio_energy_20170531T082011_B03,1,ratio_20170531T082011
810,ratio_energy_20170620T082011_B03,3,ratio_20170620T082011
811,ratio_energy_20170710T082011_B03,7,ratio_20170710T082011
812,ratio_energy_20170715T081609_B03,9,ratio_20170715T081609
813,ratio_energy_20170804T081559_B03,4,ratio_20170804T081559
814,ratio_energy_20170819T082011_B03,1,ratio_20170819T082011
815,ratio_homogeneity_20170131T082151_B03,5,ratio_20170131T082151
816,ratio_homogeneity_20170210T082051_B03,0,ratio_20170210T082051
817,ratio_homogeneity_20170312T082001_B03,4,ratio_20170312T082001
818,ratio_homogeneity_20170322T081611_B03,0,ratio_20170322T081611
819,ratio_homogeneity_20170531T082011_B03,3,ratio_20170531T082011
820,ratio_homogeneity_20170620T082011_B03,2,ratio_20170620T082011
821,ratio_homogeneity_20170710T082011_B03,20,ratio_20170710T082011
822,ratio_homogeneity_20170715T081609_B03,3,ratio_20170715T081609
823,ratio_homogeneity_20170804T081559_B03,1,ratio_20170804T081559
824,ratio_homogeneity_20170819T082011_B03,1,ratio_20170819T082011
825,ratio_max_20170131T082151_B03,3,ratio_20170131T082151
826,ratio_max_20170210T082051_B03,1,ratio_20170210T082051
827,ratio_max_20170312T082001_B03,1,ratio_20170312T082001
828,ratio_max_20170322T081611_B03,1,ratio_20170322T081611
829,ratio_max_20170531T082011_B03,12,ratio_20170531T082011
830,ratio_max_20170620T082011_B03,2,ratio_20170620T082011
831,ratio_max_20170710T082011_B03,1,ratio_20170710T082011
832,ratio_max_20170715T081609_B03,7,ratio_20170715T081609
833,ratio_max_20170804T081559_B03,5,ratio_20170804T081559
834,ratio_max_20170819T082011_B03,11,ratio_20170819T082011
835,ratio_mean_20170131T082151_B03,6,ratio_20170131T082151
836,ratio_mean_20170210T082051_B03,4,ratio_20170210T082051
837,ratio_mean_20170312T082001_B03,1,ratio_20170312T082001
838,ratio_mean_20170322T081611_B03,10,ratio_20170322T081611
839,ratio_mean_20170531T082011_B03,17,ratio_20170531T082011
840,ratio_mean_20170620T082011_B03,19,ratio_20170620T082011
841,ratio_mean_20170710T082011_B03,3,ratio_20170710T082011
842,ratio_mean_20170715T081609_B03,7,ratio_20170715T081609
843,ratio_mean_20170804T081559_B03,2,ratio_20170804T081559
844,ratio_mean_20170819T082011_B03,4,ratio_20170819T082011
845,ratio_median_20170131T082151_B03,2,ratio_20170131T082151
846,ratio_median_20170210T082051_B03,3,ratio_20170210T082051
