,feature,importance,feature_type
847,ratio_median_20170312T082001_B03,0,ratio_20170312T082001
848,ratio_median_20170322T081611_B03,5,ratio_20170322T081611
849,ratio_median_20170531T082011_B03,3,ratio_20170531T082011
850,ratio_median_20170620T082011_B03,2,ratio_20170620T082011
851,ratio_median_20170710T082011_B03,5,ratio_20170710T082011
852,ratio_median_20170715T081609_B03,3,ratio_20170715T081609
853,ratio_median_20170804T081559_B03,1,ratio_20170804T081559
854,ratio_median_20170819T082011_B03,4,ratio_20170819T082011
855,ratio_min_20170131T082151_B03,3,ratio_20170131T082151
856,ratio_min_20170210T082051_B03,7,ratio_20170210T082051
857,ratio_min_20170312T082001_B03,5,ratio_20170312T082001
858,ratio_min_20170322T081611_B03,10,ratio_20170322T081611
859,ratio_min_20170531T082011_B03,13,ratio_20170531T082011
860,ratio_min_20170620T082011_B03,14,ratio_20170620T082011
861,ratio_min_20170710T082011_B03,3,ratio_20170710T082011
862,ratio_min_20170715T081609_B03,2,ratio_20170715T081609
863,ratio_min_20170804T081559_B03,1,ratio_20170804T081559
864,ratio_min_20170819T082011_B03,0,ratio_20170819T082011
865,ratio_std_20170131T082151_B03,0,ratio_20170131T082151
866,ratio_std_20170210T082051_B03,0,ratio_20170210T082051
867,ratio_std_20170312T082001_B03,5,ratio_20170312T082001
868,ratio_std_20170322T081611_B03,11,ratio_20170322T081611
869,ratio_std_20170531T082011_B03,4,ratio_20170531T082011
870,ratio_std_20170620T082011_B03,6,ratio_20170620T082011
871,ratio_std_20170710T082011_B03,10,ratio_20170710T082011
872,ratio_std_20170715T081609_B03,6,ratio_20170715T081609
873,ratio_std_20170804T081559_B03,1,ratio_20170804T081559
874,ratio_std_20170819T082011_B03,0,ratio_20170819T082011
875,ratio_contrast_20170131T082151_B04,1,ratio_20170131T082151
876,ratio_contrast_20170210T082051_B04,1,ratio_20170210T082051
877,ratio_contrast_20170312T082001_B04,2,ratio_20170312T082001
878,ratio_contrast_20170322T081611_B04,2,ratio_20170322T081611
879,ratio_contrast_20170531T082011_B04,5,ratio_20170531T082011
880,ratio_contrast_20170620T082011_B04,6,ratio_20170620T082011
881,ratio_contrast_20170710T082011_B04,4,ratio_20170710T082011
882,ratio_contrast_20170715T081609_B04,2,ratio_20170715T081609
883,ratio_contrast_20170804T081559_B04,1,ratio_20170804T081559
884,ratio_contrast_20170819T082011_B04,3,ratio_20170819T082011
885,ratio_correlation_20170131T082151_B04,2,ratio_20170131T082151
886,ratio_correlation_20170210T082051_B04,1,ratio_20170210T082051
887,ratio_correlation_20170312T082001_B04,4,ratio_20170312T082001
888,ratio_correlation_20170322T081611_B04,3,ratio_20170322T081611
889,ratio_correlation_20170531T082011_B04,9,ratio_20170531T082011
890,ratio_correlation_20170620T082011_B04,11,ratio_20170620T082011
891,ratio_correlation_20170710T082011_B04,2,ratio_20170710T082011
892,ratio_correlation_20170715T081609_B04,3,ratio_20170715T081609
893,ratio_correlation_20170804T081559_B04,0,ratio_20170804T081559
894,ratio_correlation_20170819T082011_B04,3,ratio_20170819T082011
895,ratio_dissimilarity_20170131T082151_B04,0,ratio_20170131T082151
896,ratio_dissimilarity_20170210T082051_B04,11,ratio_20170210T082051
897,ratio_dissimilarity_20170312T082001_B04,1,ratio_20170312T082001
898,ratio_dissimilarity_20170322T081611_B04,4,ratio_20170322T081611
899,ratio_dissimilarity_20170531T082011_B04,7,ratio_20170531T082011
900,ratio_dissimilarity_20170620T082011_B04,5,ratio_20170620T082011
901,ratio_dissimilarity_20170710T082011_B04,8,ratio_20170710T082011
902,ratio_dissimilarity_20170715T081609_B04,2,ratio_20170715T081609
903,ratio_dissimilarity_20170804T081559_B04,1,ratio_20170804T081559
904,ratio_dissimilarity_20170819T082011_B04,1,ratio_20170819T082011
905,ratio_energy_20170131T082151_B04,1,ratio_20170131T082151
906,ratio_energy_20170210T082051_B04,2,ratio_20170210T082051
907,ratio_energy_20170312T082001_B04,3,ratio_20170312T082001
908,ratio_energy_20170322T081611_B04,3,ratio_20170322T081611
909,ratio_energy_20170531T082011_B04,2,ratio_20170531T082011
910,ratio_energy_20170620T082011_B04,6,ratio_20170620T082011
911,ratio_energy_20170710T082011_B04,6,ratio_20170710T082011
912,ratio_energy_20170715T081609_B04,4,ratio_20170715T081609
913,ratio_energy_20170804T081559_B04,9,ratio_20170804T081559
914,ratio_energy_20170819T082011_B04,4,ratio_20170819T082011
915,ratio_homogeneity_20170131T082151_B04,1,ratio_20170131T082151
916,ratio_homogeneity_20170210T082051_B04,3,ratio_20170210T082051
917,ratio_homogeneity_20170312T082001_B04,9,ratio_20170312T082001
918,ratio_homogeneity_20170322T081611_B04,0,ratio_20170322T081611
919,ratio_homogeneity_20170531T082011_B04,4,ratio_20170531T082011
920,ratio_homogeneity_20170620T082011_B04,7,ratio_20170620T082011
921,ratio_homogeneity_20170710T082011_B04,3,ratio_20170710T082011
922,ratio_homogeneity_20170715T081609_B04,18,ratio_20170715T081609
923,ratio_homogeneity_20170804T081559_B04,1,ratio_20170804T081559
924,ratio_homogeneity_20170819T082011_B04,3,ratio_20170819T082011
925,ratio_max_20170131T082151_B04,6,ratio_20170131T082151
926,ratio_max_20170210T082051_B04,2,ratio_20170210T082051
927,ratio_max_20170312T082001_B04,0,ratio_20170312T082001
928,ratio_max_20170322T081611_B04,2,ratio_20170322T081611
929,ratio_max_20170531T082011_B04,3,ratio_20170531T082011
930,ratio_max_20170620T082011_B04,9,ratio_20170620T082011
931,ratio_max_20170710T082011_B04,2,ratio_20170710T082011
932,ratio_max_20170715T081609_B04,3,ratio_20170715T081609
933,ratio_max_20170804T081559_B04,6,ratio_20170804T081559
934,ratio_max_20170819T082011_B04,7,ratio_20170819T082011
935,ratio_mean_20170131T082151_B04,4,ratio_20170131T082151
936,ratio_mean_20170210T082051_B04,0,ratio_20170210T082051
937,ratio_mean_20170312T082001_B04,7,ratio_20170312T082001
938,ratio_mean_20170322T081611_B04,5,ratio_20170322T081611
939,ratio_mean_20170531T082011_B04,6,ratio_20170531T082011
940,ratio_mean_20170620T082011_B04,5,ratio_20170620T082011
941,ratio_mean_20170710T082011_B04,0,ratio_20170710T082011
942,ratio_mean_20170715T081609_B04,7,ratio_20170715T081609
943,ratio_mean_20170804T081559_B04,11,ratio_20170804T081559
944,ratio_mean_20170819T082011_B04,1,ratio_20170819T082011
945,ratio_median_20170131T082151_B04,1,ratio_20170131T082151
946,ratio_median_20170210T082051_B04,10,ratio_20170210T082051
947,ratio_median_20170312T082001_B04,0,ratio_20170312T082001
948,ratio_median_20170322T081611_B04,2,ratio_20170322T081611
949,ratio_median_20170531T082011_B04,3,ratio_20170531T082011
950,ratio_median_20170620T082011_B04,3,ratio_20170620T082011
951,ratio_median_20170710T082011_B04,3,ratio_20170710T082011
952,ratio_median_20170715T081609_B04,14,ratio_20170715T081609
953,ratio_median_20170804T081559_B04,4,ratio_20170804T081559
954,ratio_median_20170819T082011_B04,0,ratio_20170819T082011
955,ratio_min_20170131T082151_B04,1,ratio_20170131T082151
956,ratio_min_20170210T082051_B04,3,ratio_20170210T082051
957,ratio_min_20170312T082001_B04,0,ratio_20170312T082001
958,ratio_min_20170322T081611_B04,4,ratio_20170322T081611
959,ratio_min_20170531T082011_B04,3,ratio_20170531T082011
960,ratio_min_20170620T082011_B04,4,ratio_20170620T082011
961,ratio_min_20170710T082011_B04,9,ratio_20170710T082011
962,ratio_min_20170715T081609_B04,1,ratio_20170715T081609
963,ratio_min_20170804T081559_B04,5,ratio_20170804T081559
964,ratio_min_20170819T082011_B04,0,ratio_20170819T082011
965,ratio_std_20170131T082151_B04,2,ratio_20170131T082151
966,ratio_std_20170210T082051_B04,4,ratio_20170210T082051
967,ratio_std_20170312T082001_B04,0,ratio_20170312T082001
968,ratio_std_20170322T081611_B04,4,ratio_20170322T081611
969,ratio_std_20170531T082011_B04,5,ratio_20170531T082011
970,ratio_std_20170620T082011_B04,2,ratio_20170620T082011
971,ratio_std_20170710T082011_B04,2,ratio_20170710T082011
972,ratio_std_20170715T081609_B04,4,ratio_20170715T081609
973,ratio_std_20170804T081559_B04,9,ratio_20170804T081559
974,ratio_std_20170819T082011_B04,2,ratio_20170819T082011
975,ratio_max_20170131T082151_B05,8,ratio_20170131T082151
976,ratio_max_20170210T082051_B05,3,ratio_20170210T082051
977,ratio_max_20170312T082001_B05,2,ratio_20170312T082001
978,ratio_max_20170322T081611_B05,5,ratio_20170322T081611
979,ratio_max_20170531T082011_B05,4,ratio_20170531T082011
980,ratio_max_20170620T082011_B05,1,ratio_20170620T082011
981,ratio_max_20170710T082011_B05,2,ratio_20170710T082011
982,ratio_max_20170715T081609_B05,3,ratio_20170715T081609
983,ratio_max_20170804T081559_B05,3,ratio_20170804T081559
984,ratio_max_20170819T082011_B05,5,ratio_20170819T082011
985,ratio_mean_20170131T082151_B05,3,ratio_20170131T082151
986,ratio_mean_20170210T082051_B05,4,ratio_20170210T082051
987,ratio_mean_20170312T082001_B05,1,ratio_20170312T082001
988,ratio_mean_20170322T081611_B05,2,ratio_20170322T081611
989,ratio_mean_20170531T082011_B05,20,ratio_20170531T082011
990,ratio_mean_20170620T082011_B05,7,ratio_20170620T082011
991,ratio_mean_20170710T082011_B05,3,ratio_20170710T082011
992,ratio_mean_20170715T081609_B05,7,ratio_20170715T081609
993,ratio_mean_20170804T081559_B05,3,ratio_20170804T081559
994,ratio_mean_20170819T082011_B05,0,ratio_20170819T082011
995,ratio_median_20170131T082151_B05,1,ratio_20170131T082151
996,ratio_median_20170210T082051_B05,8,ratio_20170210T082051
997,ratio_median_20170312T082001_B05,4,ratio_20170312T082001
998,ratio_median_20170322T081611_B05,4,ratio_20170322T081611
999,ratio_median_20170531T082011_B05,1,ratio_20170531T082011
1000,ratio_median_20170620T082011_B05,4,ratio_20170620T082011
1001,ratio_median_20170710T082011_B05,2,ratio_20170710T082011
1002,ratio_median_20170715T081609_B05,3,ratio_20170715T081609
1003,ratio_median_20170804T081559_B05,1,ratio_20170804T081559
1004,ratio_median_20170819T082011_B05,2,ratio_20170819T082011
1005,ratio_min_20170131T082151_B05,0,ratio_20170131T082151
1006,ratio_min_20170210T082051_B05,13,ratio_20170210T082051
1007,ratio_min_20170312T082001_B05,7,ratio_20170312T082001
1008,ratio_min_20170322T081611_B05,12,ratio_20170322T081611
1009,ratio_min_20170531T082011_B05,9,ratio_20170531T082011
1010,ratio_min_20170620T082011_B05,14,ratio_20170620T082011
1011,ratio_min_20170710T082011_B05,3,ratio_20170710T082011
1012,ratio_min_20170715T081609_B05,10,ratio_20170715T081609
1013,ratio_min_20170804T081559_B05,0,ratio_20170804T081559
1014,ratio_min_20170819T082011_B05,0,ratio_20170819T082011
1015,ratio_std_20170131T082151_B05,9,ratio_20170131T082151
1016,ratio_std_20170210T082051_B05,13,ratio_20170210T082051
1017,ratio_std_20170312T082001_B05,1,ratio_20170312T082001
1018,ratio_std_20170322T081611_B05,7,ratio_20170322T081611
1019,ratio_std_20170531T082011_B05,2,ratio_20170531T082011
1020,ratio_std_20170620T082011_B05,3,ratio_20170620T082011
1021,ratio_std_20170710T082011_B05,2,ratio_20170710T082011
1022,ratio_std_20170715T081609_B05,2,ratio_20170715T081609
1023,ratio_std_20170804T081559_B05,1,ratio_20170804T081559
1024,ratio_std_20170819T082011_B05,2,ratio_20170819T082011
1025,ratio_max_20170131T082151_B06,11,ratio_20170131T082151
1026,ratio_max_20170210T082051_B06,0,ratio_20170210T082051
1027,ratio_max_20170312T082001_B06,0,ratio_20170312T082001
1028,ratio_max_20170322T081611_B06,4,ratio_20170322T081611
1029,ratio_max_20170531T082011_B06,8,ratio_20170531T082011
1030,ratio_max_20170620T082011_B06,1,ratio_20170620T082011
1031,ratio_max_20170710T082011_B06,4,ratio_20170710T082011
1032,ratio_max_20170715T081609_B06,14,ratio_20170715T081609
1033,ratio_max_20170804T081559_B06,3,ratio_20170804T081559
1034,ratio_max_20170819T082011_B06,1,ratio_20170819T082011
1035,ratio_mean_20170131T082151_B06,2,ratio_20170131T082151
1036,ratio_mean_20170210T082051_B06,2,ratio_20170210T082051
1037,ratio_mean_20170312T082001_B06,4,ratio_20170312T082001
1038,ratio_mean_20170322T081611_B06,4,ratio_20170322T081611
1039,ratio_mean_20170531T082011_B06,6,ratio_20170531T082011
1040,ratio_mean_20170620T082011_B06,5,ratio_20170620T082011
1041,ratio_mean_20170710T082011_B06,4,ratio_20170710T082011
1042,ratio_mean_20170715T081609_B06,2,ratio_20170715T081609
1043,ratio_mean_20170804T081559_B06,6,ratio_20170804T081559
1044,ratio_mean_20170819T082011_B06,0,ratio_20170819T082011
1045,ratio_median_20170131T082151_B06,3,ratio_20170131T082151
1046,ratio_median_20170210T082051_B06,2,ratio_20170210T082051
1047,ratio_median_20170312T082001_B06,2,ratio_20170312T082001
1048,ratio_median_20170322T081611_B06,5,ratio_20170322T081611
1049,ratio_median_20170531T082011_B06,5,ratio_20170531T082011
1050,ratio_median_20170620T082011_B06,5,ratio_20170620T082011
1051,ratio_median_20170710T082011_B06,2,ratio_20170710T082011
1052,ratio_median_20170715T081609_B06,4,ratio_20170715T081609
1053,ratio_median_20170804T081559_B06,7,ratio_20170804T081559
1054,ratio_median_20170819T082011_B06,3,ratio_20170819T082011
1055,ratio_min_20170131T082151_B06,10,ratio_20170131T082151
1056,ratio_min_20170210T082051_B06,2,ratio_20170210T082051
1057,ratio_min_20170312T082001_B06,0,ratio_20170312T082001
1058,ratio_min_20170322T081611_B06,3,ratio_20170322T081611
1059,ratio_min_20170531T082011_B06,5,ratio_20170531T082011
1060,ratio_min_20170620T082011_B06,3,ratio_20170620T082011
1061,ratio_min_20170710T082011_B06,6,ratio_20170710T082011
1062,ratio_min_20170715T081609_B06,9,ratio_20170715T081609
1063,ratio_min_20170804T081559_B06,0,ratio_20170804T081559
1064,ratio_min_20170819T082011_B06,2,ratio_20170819T082011
1065,ratio_std_20170131T082151_B06,1,ratio_20170131T082151
1066,ratio_std_20170210T082051_B06,0,ratio_20170210T082051
1067,ratio_std_20170312T082001_B06,1,ratio_20170312T082001
1068,ratio_std_20170322T081611_B06,7,ratio_20170322T081611
1069,ratio_std_20170531T082011_B06,6,ratio_20170531T082011
1070,ratio_std_20170620T082011_B06,1,ratio_20170620T082011
1071,ratio_std_20170710T082011_B06,12,ratio_20170710T082011
1072,ratio_std_20170715T081609_B06,2,ratio_20170715T081609
1073,ratio_std_20170804T081559_B06,2,ratio_20170804T081559
1074,ratio_std_20170819T082011_B06,2,ratio_20170819T082011
1075,ratio_max_20170131T082151_B07,6,ratio_20170131T082151
1076,ratio_max_20170210T082051_B07,1,ratio_20170210T082051
1077,ratio_max_20170312T082001_B07,10,ratio_20170312T082001
1078,ratio_max_20170322T081611_B07,10,ratio_20170322T081611
1079,ratio_max_20170531T082011_B07,5,ratio_20170531T082011
1080,ratio_max_20170620T082011_B07,7,ratio_20170620T082011
1081,ratio_max_20170710T082011_B07,8,ratio_20170710T082011
1082,ratio_max_20170715T081609_B07,1,ratio_20170715T081609
1083,ratio_max_20170804T081559_B07,4,ratio_20170804T081559
1084,ratio_max_20170819T082011_B07,10,ratio_20170819T082011
1085,ratio_mean_20170131T082151_B07,8,ratio_20170131T082151
1086,ratio_mean_20170210T082051_B07,9,ratio_20170210T082051
1087,ratio_mean_20170312T082001_B07,1,ratio_20170312T082001
1088,ratio_mean_20170322T081611_B07,9,ratio_20170322T081611
1089,ratio_mean_20170531T082011_B07,3,ratio_20170531T082011
1090,ratio_mean_20170620T082011_B07,4,ratio_20170620T082011
1091,ratio_mean_20170710T082011_B07,3,ratio_20170710T082011
1092,ratio_mean_20170715T081609_B07,2,ratio_20170715T081609
1093,ratio_mean_20170804T081559_B07,1,ratio_20170804T081559
1094,ratio_mean_20170819T082011_B07,4,ratio_20170819T082011
1095,ratio_median_20170131T082151_B07,2,ratio_20170131T082151
1096,ratio_median_20170210T082051_B07,2,ratio_20170210T082051
1097,ratio_median_20170312T082001_B07,4,ratio_20170312T082001
1098,ratio_median_20170322T081611_B07,2,ratio_20170322T081611
1099,ratio_median_20170531T082011_B07,3,ratio_20170531T082011
1100,ratio_median_20170620T082011_B07,1,ratio_20170620T082011
1101,ratio_median_20170710T082011_B07,9,ratio_20170710T082011
1102,ratio_median_20170715T081609_B07,3,ratio_20170715T081609
1103,ratio_median_20170804T081559_B07,0,ratio_20170804T081559
1104,ratio_median_20170819T082011_B07,3,ratio_20170819T082011
1105,ratio_min_20170131T082151_B07,7,ratio_20170131T082151
1106,ratio_min_20170210T082051_B07,3,ratio_20170210T082051
1107,ratio_min_20170312T082001_B07,4,ratio_20170312T082001
1108,ratio_min_20170322T081611_B07,4,ratio_20170322T081611
1109,ratio_min_20170531T082011_B07,5,ratio_20170531T082011
1110,ratio_min_20170620T082011_B07,3,ratio_20170620T082011
1111,ratio_min_20170710T082011_B07,0,ratio_20170710T082011
1112,ratio_min_20170715T081609_B07,0,ratio_20170715T081609
1113,ratio_min_20170804T081559_B07,4,ratio_20170804T081559
1114,ratio_min_20170819T082011_B07,2,ratio_20170819T082011
1115,ratio_std_20170131T082151_B07,4,ratio_20170131T082151
1116,ratio_std_20170210T082051_B07,3,ratio_20170210T082051
1117,ratio_std_20170312T082001_B07,1,ratio_20170312T082001
1118,ratio_std_20170322T081611_B07,6,ratio_20170322T081611
1119,ratio_std_20170531T082011_B07,4,ratio_20170531T082011
1120,ratio_std_20170620T082011_B07,0,ratio_20170620T082011
1121,ratio_std_20170710T082011_B07,6,ratio_20170710T082011
1122,ratio_std_20170715T081609_B07,3,ratio_20170715T081609
1123,ratio_std_20170804T081559_B07,6,ratio_20170804T081559
1124,ratio_std_20170819T082011_B07,1,ratio_20170819T082011
1125,ratio_contrast_20170131T082151_B08,2,ratio_20170131T082151
1126,ratio_contrast_20170210T082051_B08,4,ratio_20170210T082051
1127,ratio_contrast_20170312T082001_B08,22,ratio_20170312T082001
1128,ratio_contrast_20170322T081611_B08,8,ratio_20170322T081611
1129,ratio_contrast_20170531T082011_B08,4,ratio_20170531T082011
1130,ratio_contrast_20170620T082011_B08,12,ratio_20170620T082011
1131,ratio_contrast_20170710T082011_B08,6,ratio_20170710T082011
1132,ratio_contrast_20170715T081609_B08,0,ratio_20170715T081609
1133,ratio_contrast_20170804T081559_B08,0,ratio_20170804T081559
1134,ratio_contrast_20170819T082011_B08,23,ratio_20170819T082011
1135,ratio_correlation_20170131T082151_B08,1,ratio_20170131T082151
1136,ratio_correlation_20170210T082051_B08,3,ratio_20170210T082051
1137,ratio_correlation_20170312T082001_B08,1,ratio_20170312T082001
1138,ratio_correlation_20170322T081611_B08,2,ratio_20170322T081611
1139,ratio_correlation_20170531T082011_B08,6,ratio_20170531T082011
1140,ratio_correlation_20170620T082011_B08,0,ratio_20170620T082011
1141,ratio_correlation_20170710T082011_B08,6,ratio_20170710T082011
1142,ratio_correlation_20170715T081609_B08,1,ratio_20170715T081609
1143,ratio_correlation_20170804T081559_B08,8,ratio_20170804T081559
1144,ratio_correlation_20170819T082011_B08,3,ratio_20170819T082011
1145,ratio_dissimilarity_20170131T082151_B08,2,ratio_20170131T082151
1146,ratio_dissimilarity_20170210T082051_B08,10,ratio_20170210T082051
1147,ratio_dissimilarity_20170312T082001_B08,10,ratio_20170312T082001
1148,ratio_dissimilarity_20170322T081611_B08,8,ratio_20170322T081611
1149,ratio_dissimilarity_20170531T082011_B08,3,ratio_20170531T082011
1150,ratio_dissimilarity_20170620T082011_B08,5,ratio_20170620T082011
1151,ratio_dissimilarity_20170710T082011_B08,14,ratio_20170710T082011
1152,ratio_dissimilarity_20170715T081609_B08,0,ratio_20170715T081609
1153,ratio_dissimilarity_20170804T081559_B08,3,ratio_20170804T081559
1154,ratio_dissimilarity_20170819T082011_B08,5,ratio_20170819T082011
1155,ratio_energy_20170131T082151_B08,5,ratio_20170131T082151
1156,ratio_energy_20170210T082051_B08,2,ratio_20170210T082051
1157,ratio_energy_20170312T082001_B08,1,ratio_20170312T082001
1158,ratio_energy_20170322T081611_B08,8,ratio_20170322T081611
1159,ratio_energy_20170531T082011_B08,4,ratio_20170531T082011
1160,ratio_energy_20170620T082011_B08,3,ratio_20170620T082011
1161,ratio_energy_20170710T082011_B08,7,ratio_20170710T082011
1162,ratio_energy_20170715T081609_B08,1,ratio_20170715T081609
1163,ratio_energy_20170804T081559_B08,10,ratio_20170804T081559
1164,ratio_energy_20170819T082011_B08,0,ratio_20170819T082011
1165,ratio_homogeneity_20170131T082151_B08,4,ratio_20170131T082151
1166,ratio_homogeneity_20170210T082051_B08,0,ratio_20170210T082051
1167,ratio_homogeneity_20170312T082001_B08,5,ratio_20170312T082001
1168,ratio_homogeneity_20170322T081611_B08,3,ratio_20170322T081611
1169,ratio_homogeneity_20170531T082011_B08,8,ratio_20170531T082011
1170,ratio_homogeneity_20170620T082011_B08,4,ratio_20170620T082011
1171,ratio_homogeneity_20170710T082011_B08,2,ratio_20170710T082011
1172,ratio_homogeneity_20170715T081609_B08,0,ratio_20170715T081609
1173,ratio_homogeneity_20170804T081559_B08,4,ratio_20170804T081559
1174,ratio_homogeneity_20170819T082011_B08,9,ratio_20170819T082011
1175,ratio_max_20170131T082151_B08,7,ratio_20170131T082151
1176,ratio_max_20170210T082051_B08,6,ratio_20170210T082051
1177,ratio_max_20170312T082001_B08,4,ratio_20170312T082001
1178,ratio_max_20170322T081611_B08,8,ratio_20170322T081611
1179,ratio_max_20170531T082011_B08,2,ratio_20170531T082011
1180,ratio_max_20170620T082011_B08,7,ratio_20170620T082011
1181,ratio_max_20170710T082011_B08,3,ratio_20170710T082011
