,feature,importance,feature_type
1182,ratio_max_20170715T081609_B08,8,ratio_20170715T081609
1183,ratio_max_20170804T081559_B08,1,ratio_20170804T081559
1184,ratio_max_20170819T082011_B08,4,ratio_20170819T082011
1185,ratio_mean_20170131T082151_B08,4,ratio_20170131T082151
1186,ratio_mean_20170210T082051_B08,4,ratio_20170210T082051
1187,ratio_mean_20170312T082001_B08,4,ratio_20170312T082001
1188,ratio_mean_20170322T081611_B08,3,ratio_20170322T081611
1189,ratio_mean_20170531T082011_B08,2,ratio_20170531T082011
1190,ratio_mean_20170620T082011_B08,10,ratio_20170620T082011
1191,ratio_mean_20170710T082011_B08,7,ratio_20170710T082011
1192,ratio_mean_20170715T081609_B08,7,ratio_20170715T081609
1193,ratio_mean_20170804T081559_B08,0,ratio_20170804T081559
1194,ratio_mean_20170819T082011_B08,3,ratio_20170819T082011
1195,ratio_median_20170131T082151_B08,2,ratio_20170131T082151
1196,ratio_median_20170210T082051_B08,3,ratio_20170210T082051
1197,ratio_median_20170312T082001_B08,1,ratio_20170312T082001
1198,ratio_median_20170322T081611_B08,8,ratio_20170322T081611
1199,ratio_median_20170531T082011_B08,1,ratio_20170531T082011
1200,ratio_median_20170620T082011_B08,2,ratio_20170620T082011
1201,ratio_median_20170710T082011_B08,2,ratio_20170710T082011
1202,ratio_median_20170715T081609_B08,2,ratio_20170715T081609
1203,ratio_median_20170804T081559_B08,1,ratio_20170804T081559
1204,ratio_median_20170819T082011_B08,1,ratio_20170819T082011
1205,ratio_min_20170131T082151_B08,2,ratio_20170131T082151
1206,ratio_min_20170210T082051_B08,7,ratio_20170210T082051
1207,ratio_min_20170312T082001_B08,1,ratio_20170312T082001
1208,ratio_min_20170322T081611_B08,4,ratio_20170322T081611
1209,ratio_min_20170531T082011_B08,5,ratio_20170531T082011
1210,ratio_min_20170620T082011_B08,0,ratio_20170620T082011
1211,ratio_min_20170710T082011_B08,1,ratio_20170710T082011
1212,ratio_min_20170715T081609_B08,1,ratio_20170715T081609
1213,ratio_min_20170804T081559_B08,1,ratio_20170804T081559
1214,ratio_min_20170819T082011_B08,4,ratio_20170819T082011
1215,ratio_std_20170131T082151_B08,10,ratio_20170131T082151
1216,ratio_std_20170210T082051_B08,4,ratio_20170210T082051
1217,ratio_std_20170312T082001_B08,1,ratio_20170312T082001
1218,ratio_std_20170322T081611_B08,11,ratio_20170322T081611
1219,ratio_std_20170531T082011_B08,3,ratio_20170531T082011
1220,ratio_std_20170620T082011_B08,0,ratio_20170620T082011
1221,ratio_std_20170710T082011_B08,6,ratio_20170710T082011
1222,ratio_std_20170715T081609_B08,0,ratio_20170715T081609
1223,ratio_std_20170804T081559_B08,1,ratio_20170804T081559
1224,ratio_std_20170819T082011_B08,1,ratio_20170819T082011
1225,ratio_max_20170131T082151_B09,4,ratio_20170131T082151
1226,ratio_max_20170210T082051_B09,1,ratio_20170210T082051
1227,ratio_max_20170312T082001_B09,6,ratio_20170312T082001
1228,ratio_max_20170322T081611_B09,6,ratio_20170322T081611
1229,ratio_max_20170531T082011_B09,1,ratio_20170531T082011
1230,ratio_max_20170620T082011_B09,3,ratio_20170620T082011
1231,ratio_max_20170710T082011_B09,3,ratio_20170710T082011
1232,ratio_max_20170715T081609_B09,4,ratio_20170715T081609
1233,ratio_max_20170804T081559_B09,0,ratio_20170804T081559
1234,ratio_max_20170819T082011_B09,3,ratio_20170819T082011
1235,ratio_mean_20170131T082151_B09,3,ratio_20170131T082151
1236,ratio_mean_20170210T082051_B09,4,ratio_20170210T082051
1237,ratio_mean_20170312T082001_B09,7,ratio_20170312T082001
1238,ratio_mean_20170322T081611_B09,2,ratio_20170322T081611
1239,ratio_mean_20170531T082011_B09,0,ratio_20170531T082011
1240,ratio_mean_20170620T082011_B09,5,ratio_20170620T082011
1241,ratio_mean_20170710T082011_B09,3,ratio_20170710T082011
1242,ratio_mean_20170715T081609_B09,3,ratio_20170715T081609
1243,ratio_mean_20170804T081559_B09,0,ratio_20170804T081559
1244,ratio_mean_20170819T082011_B09,1,ratio_20170819T082011
1245,ratio_median_20170131T082151_B09,5,ratio_20170131T082151
1246,ratio_median_20170210T082051_B09,3,ratio_20170210T082051
1247,ratio_median_20170312T082001_B09,6,ratio_20170312T082001
1248,ratio_median_20170322T081611_B09,3,ratio_20170322T081611
1249,ratio_median_20170531T082011_B09,6,ratio_20170531T082011
1250,ratio_median_20170620T082011_B09,5,ratio_20170620T082011
1251,ratio_median_20170710T082011_B09,4,ratio_20170710T082011
1252,ratio_median_20170715T081609_B09,9,ratio_20170715T081609
1253,ratio_median_20170804T081559_B09,1,ratio_20170804T081559
1254,ratio_median_20170819T082011_B09,3,ratio_20170819T082011
1255,ratio_min_20170131T082151_B09,2,ratio_20170131T082151
1256,ratio_min_20170210T082051_B09,2,ratio_20170210T082051
1257,ratio_min_20170312T082001_B09,3,ratio_20170312T082001
1258,ratio_min_20170322T081611_B09,3,ratio_20170322T081611
1259,ratio_min_20170531T082011_B09,6,ratio_20170531T082011
1260,ratio_min_20170620T082011_B09,4,ratio_20170620T082011
1261,ratio_min_20170710T082011_B09,1,ratio_20170710T082011
1262,ratio_min_20170715T081609_B09,6,ratio_20170715T081609
1263,ratio_min_20170804T081559_B09,0,ratio_20170804T081559
1264,ratio_min_20170819T082011_B09,0,ratio_20170819T082011
1265,ratio_std_20170131T082151_B09,15,ratio_20170131T082151
1266,ratio_std_20170210T082051_B09,4,ratio_20170210T082051
1267,ratio_std_20170312T082001_B09,4,ratio_20170312T082001
1268,ratio_std_20170322T081611_B09,0,ratio_20170322T081611
1269,ratio_std_20170531T082011_B09,11,ratio_20170531T082011
1270,ratio_std_20170620T082011_B09,7,ratio_20170620T082011
1271,ratio_std_20170710T082011_B09,1,ratio_20170710T082011
1272,ratio_std_20170715T081609_B09,2,ratio_20170715T081609
1273,ratio_std_20170804T081559_B09,7,ratio_20170804T081559
1274,ratio_std_20170819T082011_B09,3,ratio_20170819T082011
1275,ratio_max_20170131T082151_B10,0,ratio_20170131T082151
1276,ratio_max_20170210T082051_B10,1,ratio_20170210T082051
1277,ratio_max_20170312T082001_B10,2,ratio_20170312T082001
1278,ratio_max_20170322T081611_B10,0,ratio_20170322T081611
1279,ratio_max_20170531T082011_B10,2,ratio_20170531T082011
1280,ratio_max_20170620T082011_B10,1,ratio_20170620T082011
1281,ratio_max_20170710T082011_B10,2,ratio_20170710T082011
1282,ratio_max_20170715T081609_B10,2,ratio_20170715T081609
1283,ratio_max_20170804T081559_B10,1,ratio_20170804T081559
1284,ratio_max_20170819T082011_B10,4,ratio_20170819T082011
1285,ratio_mean_20170131T082151_B10,1,ratio_20170131T082151
1286,ratio_mean_20170210T082051_B10,1,ratio_20170210T082051
1287,ratio_mean_20170312T082001_B10,1,ratio_20170312T082001
1288,ratio_mean_20170322T081611_B10,2,ratio_20170322T081611
1289,ratio_mean_20170531T082011_B10,2,ratio_20170531T082011
1290,ratio_mean_20170620T082011_B10,1,ratio_20170620T082011
1291,ratio_mean_20170710T082011_B10,1,ratio_20170710T082011
1292,ratio_mean_20170715T081609_B10,3,ratio_20170715T081609
1293,ratio_mean_20170804T081559_B10,3,ratio_20170804T081559
1294,ratio_mean_20170819T082011_B10,3,ratio_20170819T082011
1295,ratio_median_20170131T082151_B10,8,ratio_20170131T082151
1296,ratio_median_20170210T082051_B10,0,ratio_20170210T082051
1297,ratio_median_20170312T082001_B10,3,ratio_20170312T082001
1298,ratio_median_20170322T081611_B10,1,ratio_20170322T081611
1299,ratio_median_20170531T082011_B10,2,ratio_20170531T082011
1300,ratio_median_20170620T082011_B10,2,ratio_20170620T082011
1301,ratio_median_20170710T082011_B10,2,ratio_20170710T082011
1302,ratio_median_20170715T081609_B10,10,ratio_20170715T081609
1303,ratio_median_20170804T081559_B10,4,ratio_20170804T081559
1304,ratio_median_20170819T082011_B10,5,ratio_20170819T082011
1305,ratio_min_20170131T082151_B10,3,ratio_20170131T082151
1306,ratio_min_20170210T082051_B10,2,ratio_20170210T082051
1307,ratio_min_20170312T082001_B10,6,ratio_20170312T082001
1308,ratio_min_20170322T081611_B10,1,ratio_20170322T081611
1309,ratio_min_20170531T082011_B10,6,ratio_20170531T082011
1310,ratio_min_20170620T082011_B10,6,ratio_20170620T082011
1311,ratio_min_20170710T082011_B10,1,ratio_20170710T082011
1312,ratio_min_20170715T081609_B10,2,ratio_20170715T081609
1313,ratio_min_20170804T081559_B10,4,ratio_20170804T081559
1314,ratio_min_20170819T082011_B10,1,ratio_20170819T082011
1315,ratio_std_20170131T082151_B10,11,ratio_20170131T082151
1316,ratio_std_20170210T082051_B10,0,ratio_20170210T082051
1317,ratio_std_20170312T082001_B10,8,ratio_20170312T082001
1318,ratio_std_20170322T081611_B10,2,ratio_20170322T081611
1319,ratio_std_20170531T082011_B10,6,ratio_20170531T082011
1320,ratio_std_20170620T082011_B10,2,ratio_20170620T082011
1321,ratio_std_20170710T082011_B10,9,ratio_20170710T082011
1322,ratio_std_20170715T081609_B10,4,ratio_20170715T081609
1323,ratio_std_20170804T081559_B10,6,ratio_20170804T081559
1324,ratio_std_20170819T082011_B10,5,ratio_20170819T082011
1325,ratio_max_20170131T082151_B11,2,ratio_20170131T082151
1326,ratio_max_20170210T082051_B11,7,ratio_20170210T082051
1327,ratio_max_20170312T082001_B11,5,ratio_20170312T082001
1328,ratio_max_20170322T081611_B11,4,ratio_20170322T081611
1329,ratio_max_20170531T082011_B11,0,ratio_20170531T082011
1330,ratio_max_20170620T082011_B11,7,ratio_20170620T082011
1331,ratio_max_20170710T082011_B11,2,ratio_20170710T082011
1332,ratio_max_20170715T081609_B11,0,ratio_20170715T081609
1333,ratio_max_20170804T081559_B11,2,ratio_20170804T081559
1334,ratio_max_20170819T082011_B11,1,ratio_20170819T082011
1335,ratio_mean_20170131T082151_B11,3,ratio_20170131T082151
1336,ratio_mean_20170210T082051_B11,1,ratio_20170210T082051
1337,ratio_mean_20170312T082001_B11,1,ratio_20170312T082001
1338,ratio_mean_20170322T081611_B11,2,ratio_20170322T081611
1339,ratio_mean_20170531T082011_B11,13,ratio_20170531T082011
1340,ratio_mean_20170620T082011_B11,9,ratio_20170620T082011
1341,ratio_mean_20170710T082011_B11,6,ratio_20170710T082011
1342,ratio_mean_20170715T081609_B11,2,ratio_20170715T081609
1343,ratio_mean_20170804T081559_B11,1,ratio_20170804T081559
1344,ratio_mean_20170819T082011_B11,2,ratio_20170819T082011
1345,ratio_median_20170131T082151_B11,1,ratio_20170131T082151
1346,ratio_median_20170210T082051_B11,2,ratio_20170210T082051
1347,ratio_median_20170312T082001_B11,4,ratio_20170312T082001
1348,ratio_median_20170322T081611_B11,1,ratio_20170322T081611
1349,ratio_median_20170531T082011_B11,2,ratio_20170531T082011
1350,ratio_median_20170620T082011_B11,20,ratio_20170620T082011
1351,ratio_median_20170710T082011_B11,8,ratio_20170710T082011
1352,ratio_median_20170715T081609_B11,5,ratio_20170715T081609
1353,ratio_median_20170804T081559_B11,2,ratio_20170804T081559
1354,ratio_median_20170819T082011_B11,2,ratio_20170819T082011
1355,ratio_min_20170131T082151_B11,6,ratio_20170131T082151
1356,ratio_min_20170210T082051_B11,5,ratio_20170210T082051
1357,ratio_min_20170312T082001_B11,1,ratio_20170312T082001
1358,ratio_min_20170322T081611_B11,3,ratio_20170322T081611
1359,ratio_min_20170531T082011_B11,11,ratio_20170531T082011
1360,ratio_min_20170620T082011_B11,9,ratio_20170620T082011
1361,ratio_min_20170710T082011_B11,4,ratio_20170710T082011
1362,ratio_min_20170715T081609_B11,2,ratio_20170715T081609
1363,ratio_min_20170804T081559_B11,2,ratio_20170804T081559
1364,ratio_min_20170819T082011_B11,2,ratio_20170819T082011
1365,ratio_std_20170131T082151_B11,1,ratio_20170131T082151
1366,ratio_std_20170210T082051_B11,6,ratio_20170210T082051
1367,ratio_std_20170312T082001_B11,4,ratio_20170312T082001
1368,ratio_std_20170322T081611_B11,4,ratio_20170322T081611
1369,ratio_std_20170531T082011_B11,3,ratio_20170531T082011
1370,ratio_std_20170620T082011_B11,10,ratio_20170620T082011
1371,ratio_std_20170710T082011_B11,2,ratio_20170710T082011
1372,ratio_std_20170715T081609_B11,0,ratio_20170715T081609
1373,ratio_std_20170804T081559_B11,1,ratio_20170804T081559
1374,ratio_std_20170819T082011_B11,4,ratio_20170819T082011
1375,ratio_max_20170131T082151_B12,4,ratio_20170131T082151
1376,ratio_max_20170210T082051_B12,7,ratio_20170210T082051
1377,ratio_max_20170312T082001_B12,3,ratio_20170312T082001
1378,ratio_max_20170322T081611_B12,2,ratio_20170322T081611
1379,ratio_max_20170531T082011_B12,4,ratio_20170531T082011
1380,ratio_max_20170620T082011_B12,13,ratio_20170620T082011
1381,ratio_max_20170710T082011_B12,5,ratio_20170710T082011
1382,ratio_max_20170715T081609_B12,4,ratio_20170715T081609
1383,ratio_max_20170804T081559_B12,12,ratio_20170804T081559
1384,ratio_max_20170819T082011_B12,0,ratio_20170819T082011
1385,ratio_mean_20170131T082151_B12,9,ratio_20170131T082151
1386,ratio_mean_20170210T082051_B12,5,ratio_20170210T082051
1387,ratio_mean_20170312T082001_B12,7,ratio_20170312T082001
1388,ratio_mean_20170322T081611_B12,16,ratio_20170322T081611
1389,ratio_mean_20170531T082011_B12,7,ratio_20170531T082011
1390,ratio_mean_20170620T082011_B12,9,ratio_20170620T082011
1391,ratio_mean_20170710T082011_B12,2,ratio_20170710T082011
1392,ratio_mean_20170715T081609_B12,4,ratio_20170715T081609
1393,ratio_mean_20170804T081559_B12,5,ratio_20170804T081559
1394,ratio_mean_20170819T082011_B12,2,ratio_20170819T082011
1395,ratio_median_20170131T082151_B12,2,ratio_20170131T082151
1396,ratio_median_20170210T082051_B12,11,ratio_20170210T082051
1397,ratio_median_20170312T082001_B12,2,ratio_20170312T082001
1398,ratio_median_20170322T081611_B12,3,ratio_20170322T081611
1399,ratio_median_20170531T082011_B12,3,ratio_20170531T082011
1400,ratio_median_20170620T082011_B12,8,ratio_20170620T082011
1401,ratio_median_20170710T082011_B12,7,ratio_20170710T082011
1402,ratio_median_20170715T081609_B12,6,ratio_20170715T081609
1403,ratio_median_20170804T081559_B12,7,ratio_20170804T081559
1404,ratio_median_20170819T082011_B12,3,ratio_20170819T082011
1405,ratio_min_20170131T082151_B12,6,ratio_20170131T082151
1406,ratio_min_20170210T082051_B12,9,ratio_20170210T082051
1407,ratio_min_20170312T082001_B12,4,ratio_20170312T082001
1408,ratio_min_20170322T081611_B12,20,ratio_20170322T081611
1409,ratio_min_20170531T082011_B12,6,ratio_20170531T082011
1410,ratio_min_20170620T082011_B12,7,ratio_20170620T082011
1411,ratio_min_20170710T082011_B12,12,ratio_20170710T082011
1412,ratio_min_20170715T081609_B12,4,ratio_20170715T081609
1413,ratio_min_20170804T081559_B12,1,ratio_20170804T081559
1414,ratio_min_20170819T082011_B12,2,ratio_20170819T082011
1415,ratio_std_20170131T082151_B12,0,ratio_20170131T082151
1416,ratio_std_20170210T082051_B12,3,ratio_20170210T082051
1417,ratio_std_20170312T082001_B12,2,ratio_20170312T082001
1418,ratio_std_20170322T081611_B12,6,ratio_20170322T081611
1419,ratio_std_20170531T082011_B12,14,ratio_20170531T082011
1420,ratio_std_20170620T082011_B12,0,ratio_20170620T082011
1421,ratio_std_20170710T082011_B12,2,ratio_20170710T082011
1422,ratio_std_20170715T081609_B12,0,ratio_20170715T081609
1423,ratio_std_20170804T081559_B12,0,ratio_20170804T081559
1424,ratio_std_20170819T082011_B12,3,ratio_20170819T082011
1425,ratio_max_20170131T082151_B8A,14,ratio_20170131T082151
1426,ratio_max_20170210T082051_B8A,1,ratio_20170210T082051
1427,ratio_max_20170312T082001_B8A,3,ratio_20170312T082001
1428,ratio_max_20170322T081611_B8A,7,ratio_20170322T081611
1429,ratio_max_20170531T082011_B8A,6,ratio_20170531T082011
1430,ratio_max_20170620T082011_B8A,2,ratio_20170620T082011
1431,ratio_max_20170710T082011_B8A,11,ratio_20170710T082011
1432,ratio_max_20170715T081609_B8A,4,ratio_20170715T081609
1433,ratio_max_20170804T081559_B8A,3,ratio_20170804T081559
1434,ratio_max_20170819T082011_B8A,4,ratio_20170819T082011
1435,ratio_mean_20170131T082151_B8A,7,ratio_20170131T082151
1436,ratio_mean_20170210T082051_B8A,7,ratio_20170210T082051
1437,ratio_mean_20170312T082001_B8A,1,ratio_20170312T082001
1438,ratio_mean_20170322T081611_B8A,7,ratio_20170322T081611
1439,ratio_mean_20170531T082011_B8A,5,ratio_20170531T082011
1440,ratio_mean_20170620T082011_B8A,10,ratio_20170620T082011
1441,ratio_mean_20170710T082011_B8A,6,ratio_20170710T082011
1442,ratio_mean_20170715T081609_B8A,8,ratio_20170715T081609
1443,ratio_mean_20170804T081559_B8A,4,ratio_20170804T081559
1444,ratio_mean_20170819T082011_B8A,3,ratio_20170819T082011
1445,ratio_median_20170131T082151_B8A,4,ratio_20170131T082151
1446,ratio_median_20170210T082051_B8A,0,ratio_20170210T082051
1447,ratio_median_20170312T082001_B8A,2,ratio_20170312T082001
1448,ratio_median_20170322T081611_B8A,4,ratio_20170322T081611
1449,ratio_median_20170531T082011_B8A,3,ratio_20170531T082011
1450,ratio_median_20170620T082011_B8A,4,ratio_20170620T082011
1451,ratio_median_20170710T082011_B8A,1,ratio_20170710T082011
1452,ratio_median_20170715T081609_B8A,3,ratio_20170715T081609
1453,ratio_median_20170804T081559_B8A,1,ratio_20170804T081559
1454,ratio_median_20170819T082011_B8A,9,ratio_20170819T082011
1455,ratio_min_20170131T082151_B8A,3,ratio_20170131T082151
1456,ratio_min_20170210T082051_B8A,2,ratio_20170210T082051
1457,ratio_min_20170312T082001_B8A,2,ratio_20170312T082001
1458,ratio_min_20170322T081611_B8A,3,ratio_20170322T081611
1459,ratio_min_20170531T082011_B8A,3,ratio_20170531T082011
1460,ratio_min_20170620T082011_B8A,5,ratio_20170620T082011
1461,ratio_min_20170710T082011_B8A,2,ratio_20170710T082011
1462,ratio_min_20170715T081609_B8A,3,ratio_20170715T081609
1463,ratio_min_20170804T081559_B8A,1,ratio_20170804T081559
1464,ratio_min_20170819T082011_B8A,2,ratio_20170819T082011
1465,ratio_std_20170131T082151_B8A,4,ratio_20170131T082151
1466,ratio_std_20170210T082051_B8A,3,ratio_20170210T082051
1467,ratio_std_20170312T082001_B8A,1,ratio_20170312T082001
1468,ratio_std_20170322T081611_B8A,2,ratio_20170322T081611
1469,ratio_std_20170531T082011_B8A,6,ratio_20170531T082011
1470,ratio_std_20170620T082011_B8A,2,ratio_20170620T082011
1471,ratio_std_20170710T082011_B8A,6,ratio_20170710T082011
1472,ratio_std_20170715T081609_B8A,2,ratio_20170715T081609
1473,ratio_std_20170804T081559_B8A,2,ratio_20170804T081559
1474,ratio_std_20170819T082011_B8A,6,ratio_20170819T082011
1475,ratio_max_20170131T082151_NDVI,5,ratio_20170131T082151
1476,ratio_max_20170210T082051_NDVI,6,ratio_20170210T082051
1477,ratio_max_20170312T082001_NDVI,9,ratio_20170312T082001
1478,ratio_max_20170322T081611_NDVI,18,ratio_20170322T081611
1479,ratio_max_20170531T082011_NDVI,6,ratio_20170531T082011
1480,ratio_max_20170620T082011_NDVI,3,ratio_20170620T082011
1481,ratio_max_20170710T082011_NDVI,7,ratio_20170710T082011
1482,ratio_max_20170715T081609_NDVI,9,ratio_20170715T081609
1483,ratio_max_20170804T081559_NDVI,2,ratio_20170804T081559
1484,ratio_max_20170819T082011_NDVI,3,ratio_20170819T082011
1485,ratio_mean_20170131T082151_NDVI,21,ratio_20170131T082151
1486,ratio_mean_20170210T082051_NDVI,23,ratio_20170210T082051
1487,ratio_mean_20170312T082001_NDVI,11,ratio_20170312T082001
1488,ratio_mean_20170322T081611_NDVI,15,ratio_20170322T081611
1489,ratio_mean_20170531T082011_NDVI,38,ratio_20170531T082011
1490,ratio_mean_20170620T082011_NDVI,13,ratio_20170620T082011
1491,ratio_mean_20170710T082011_NDVI,13,ratio_20170710T082011
1492,ratio_mean_20170715T081609_NDVI,23,ratio_20170715T081609
1493,ratio_mean_20170804T081559_NDVI,5,ratio_20170804T081559
1494,ratio_mean_20170819T082011_NDVI,5,ratio_20170819T082011
1495,ratio_median_20170131T082151_NDVI,9,ratio_20170131T082151
1496,ratio_median_20170210T082051_NDVI,8,ratio_20170210T082051
1497,ratio_median_20170312T082001_NDVI,4,ratio_20170312T082001
1498,ratio_median_20170322T081611_NDVI,7,ratio_20170322T081611
1499,ratio_median_20170531T082011_NDVI,6,ratio_20170531T082011
1500,ratio_median_20170620T082011_NDVI,3,ratio_20170620T082011
1501,ratio_median_20170710T082011_NDVI,5,ratio_20170710T082011
1502,ratio_median_20170715T081609_NDVI,4,ratio_20170715T081609
1503,ratio_median_20170804T081559_NDVI,2,ratio_20170804T081559
1504,ratio_median_20170819T082011_NDVI,2,ratio_20170819T082011
1505,ratio_min_20170131T082151_NDVI,10,ratio_20170131T082151
1506,ratio_min_20170210T082051_NDVI,2,ratio_20170210T082051
1507,ratio_min_20170312T082001_NDVI,5,ratio_20170312T082001
1508,ratio_min_20170322T081611_NDVI,1,ratio_20170322T081611
1509,ratio_min_20170531T082011_NDVI,10,ratio_20170531T082011
1510,ratio_min_20170620T082011_NDVI,18,ratio_20170620T082011
1511,ratio_min_20170710T082011_NDVI,9,ratio_20170710T082011
1512,ratio_min_20170715T081609_NDVI,2,ratio_20170715T081609
1513,ratio_min_20170804T081559_NDVI,3,ratio_20170804T081559
1514,ratio_min_20170819T082011_NDVI,6,ratio_20170819T082011
1515,ratio_std_20170131T082151_NDVI,2,ratio_20170131T082151
1516,ratio_std_20170210T082051_NDVI,4,ratio_20170210T082051
1517,ratio_std_20170312T082001_NDVI,15,ratio_20170312T082001
1518,ratio_std_20170322T081611_NDVI,5,ratio_20170322T081611
1519,ratio_std_20170531T082011_NDVI,5,ratio_20170531T082011
1520,ratio_std_20170620T082011_NDVI,4,ratio_20170620T082011
1521,ratio_std_20170710T082011_NDVI,12,ratio_20170710T082011
1522,ratio_std_20170715T081609_NDVI,13,ratio_20170715T081609
1523,ratio_std_20170804T081559_NDVI,13,ratio_20170804T081559
1524,ratio_std_20170819T082011_NDVI,1,ratio_20170819T082011
